10:15:37  Acquired tunnel connection to device.
10:15:37  Enabling developer disk image services.
10:15:38  Acquired usage assertion.
436 files:
Name                                                                                                                URL Resources                   Size        Modification date
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/arkit_poses.tum                             Writable, Readable              184 KB      9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/calibration.json                            Writable, Readable              204 bytes   9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/camera_index.csv                            Writable, Readable              2 KB        9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/config.json                                 Writable, Readable              964 bytes   9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/depth.bin                                   Writable, Readable              55.5 MB     9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/depth.pwvi                                  Writable, Readable              102 KB      9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/depth_conf.bin                              Writable, Readable              13.9 MB     9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/depth_meta.json                             Writable, Readable              2 KB        9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/frames.bin                                  Writable, Readable              237.3 MB    9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/frames.pwvi                                 Writable, Readable              6 KB        9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/imu.csv                                     Writable, Readable              390 KB      9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/input_manifest.json                         Writable, Readable              266 bytes   9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/intrinsics.jsonl                            Writable, Readable              311 KB      9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/intrinsics_observed.json                    Writable, Readable              335 bytes   9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/recorder_timing.json                        Writable, Readable              2 KB        9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/recording_manifest.json                     Writable, Readable              3 KB        9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/ruler_subset_manifest.json                  Writable, Readable              945 bytes   9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset_xr30                                        Writable, Readable, Directory   608 bytes   9/24/26, 10:09 PM
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset_xr30/arkit_poses.tum                        Writable, Readable              184 KB      9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset_xr30/calibration.json                       Writable, Readable              204 bytes   9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset_xr30/camera_index.csv                       Writable, Readable              84 bytes    9/24/26, 10:09 PM
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset_xr30/config.json                            Writable, Readable              964 bytes   9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset_xr30/depth.bin                              Writable, Readable              55.5 MB     9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset_xr30/depth.pwvi                             Writable, Readable              102 KB      9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset_xr30/depth_conf.bin                         Writable, Readable              13.9 MB     9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset_xr30/depth_meta.json                        Writable, Readable              2 KB        9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset_xr30/frames.bin                             Writable, Readable              7.9 MB      9/24/26, 10:09 PM
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset_xr30/frames.pwvi                            Writable, Readable              201 bytes   9/24/26, 10:09 PM
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset_xr30/imu.csv                                Writable, Readable              390 KB      9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset_xr30/input_manifest.json                    Writable, Readable              266 bytes   9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset_xr30/intrinsics.jsonl                       Writable, Readable              311 KB      9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset_xr30/intrinsics_observed.json               Writable, Readable              335 bytes   9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset_xr30/recorder_timing.json                   Writable, Readable              2 KB        9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset_xr30/recording_manifest.json                Writable, Readable              3 KB        9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset_xr30/ruler_subset_manifest.json             Writable, Readable              2 KB        9/24/26, 10:09 PM
telemetry_official_dart.jsonl                                                                                       Writable, Readable              51 bytes    9/24/26, 8:41 PM 
telemetry_official_native.jsonl                                                                                     Writable, Readable              617 bytes   9/24/26, 8:41 PM 
xrslam_gpufe_stats.json                                                                                             Writable, Readable              1 KB        9/23/26, 12:15 PM
zeroarkit_run_20260922_220625                                                                                       Writable, Readable, Directory   96 bytes    9/22/26, 10:07 PM
zeroarkit_run_20260922_220625/run_manifest.json                                                                     Writable, Readable              10 KB       9/22/26, 10:07 PM
zeroarkit_run_20260923_121428                                                                                       Writable, Readable, Directory   736 bytes   9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_1.jpg                                                                           Writable, Readable              2.5 MB      9/23/26, 12:14 PM
zeroarkit_run_20260923_121428/photo_1.json                                                                          Writable, Readable              4 KB        9/23/26, 12:14 PM
zeroarkit_run_20260923_121428/photo_10.jpg                                                                          Writable, Readable              2.4 MB      9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_10.json                                                                         Writable, Readable              4 KB        9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_2.jpg                                                                           Writable, Readable              2.4 MB      9/23/26, 12:14 PM
zeroarkit_run_20260923_121428/photo_2.json                                                                          Writable, Readable              4 KB        9/23/26, 12:14 PM
zeroarkit_run_20260923_121428/photo_3.jpg                                                                           Writable, Readable              2.4 MB      9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_3.json                                                                          Writable, Readable              4 KB        9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_4.jpg                                                                           Writable, Readable              2.5 MB      9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_4.json                                                                          Writable, Readable              4 KB        9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_5.jpg                                                                           Writable, Readable              2.3 MB      9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_5.json                                                                          Writable, Readable              4 KB        9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_6.jpg                                                                           Writable, Readable              2.5 MB      9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_6.json                                                                          Writable, Readable              4 KB        9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_7.jpg                                                                           Writable, Readable              2.4 MB      9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_7.json                                                                          Writable, Readable              4 KB        9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_8.jpg                                                                           Writable, Readable              2.4 MB      9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_8.json                                                                          Writable, Readable              4 KB        9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_9.jpg                                                                           Writable, Readable              2.3 MB      9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_9.json                                                                          Writable, Readable              4 KB        9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/run_manifest.json                                                                     Writable, Readable              232 KB      9/23/26, 12:15 PM
