xFormers not available
xFormers not available
current time 20260909_123927
creating new summary file
argv: ['--logdir', './checkpoints/indoor_v3', '--dataset=blendedmvs', '--batch_size=2', '--accum_steps', '8', '--training_views', '9', '--trainpath=/root/monotrain', '--summary_freq', '200', '--loadckpt', 'checkpoints/bld_ft/bld_best.ckpt', '--ndepths', '8,8,4,4', '--depth_inter_r', '0.5,0.5,0.5,0.5', '--lr', '0.001', '--wd', '0.0001', '--lr_scheduler', 'cos', '--epochs', '2', '--attn_temp', '2', '--iter_save_freq', '60000', '--trainlist', 'lists/ours/train_exact.txt', '--testlist', 'lists/ours/val.txt']
################################  args  ################################
mode      	train                         	<class 'str'>       
device    	cuda                          	<class 'str'>       
local_rank	0                             	<class 'int'>       
seed      	0                             	<class 'int'>       
dataset   	blendedmvs                    	<class 'str'>       
trainpath 	/root/monotrain               	<class 'str'>       
testpath  	/root/monotrain               	<class 'str'>       
trainlist 	lists/ours/train_exact.txt    	<class 'str'>       
testlist  	lists/ours/val.txt            	<class 'str'>       
rt        	True                          	<class 'bool'>      
max_h     	864                           	<class 'int'>       
max_w     	1152                          	<class 'int'>       
interval_scale	1.06                          	<class 'float'>     
pin_m     	False                         	<class 'bool'>      
epochs    	2                             	<class 'int'>       
lr        	0.001                         	<class 'float'>     
lrepochs  	6,8,10,12:2                   	<class 'str'>       
wd        	0.0001                        	<class 'float'>     
batch_size	2                             	<class 'int'>       
accum_steps	8                             	<class 'int'>       
iter_save_freq	60000                         	<class 'int'>       
training_views	9                             	<class 'int'>       
loadckpt  	checkpoints/bld_ft/bld_best.ckpt	<class 'str'>       
logdir    	./checkpoints/indoor_v3       	<class 'str'>       
resume    	False                         	<class 'bool'>      
summary_freq	200                           	<class 'int'>       
save_freq 	1                             	<class 'int'>       
eval_freq 	1                             	<class 'int'>       
dlossw    	1,1,1,1                       	<class 'str'>       
use_raw_train	False                         	<class 'bool'>      
lr_scheduler	cos                           	<class 'str'>       
ndepths   	8,8,4,4                       	<class 'str'>       
depth_inter_r	0.5,0.5,0.5,0.5               	<class 'str'>       
fpn_base_channel	8                             	<class 'int'>       
reg_channel	8                             	<class 'int'>       
reg_mode  	reg2d                         	<class 'str'>       
group_cor 	True                          	<class 'bool'>      
group_cor_dim	8,8,4,4                       	<class 'str'>       
inverse_depth	True                          	<class 'bool'>      
agg_type  	ConvBnReLU3D                  	<class 'str'>       
arch_mode 	fpn                           	<class 'str'>       
attn_temp 	2.0                           	<class 'float'>     
mono_sampling	True                          	<class 'bool'>      
edge_guide	True                          	<class 'bool'>      
attention 	True                          	<class 'bool'>      
########################################################################
loading model checkpoints/bld_ft/bld_best.ckpt
start at epoch 0
Number of model parameters: 27.68M
Number of model trainable parameters: 2.89M
Let's use 1 GPUs!
Epoch 0:
/venv/main/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Epoch 0/2, Iter 0/119682, lr 0.001000, train loss = 2.769, ce_loss = 0.310, 0.653, 0.806, 1.000, range_err = 0.001, 0.036, 0.147, 0.274, epe:3.004902, err3:0.836330, err1:0.639187,time = 32.925
Epoch 0/2, Iter 39400/119682, lr 0.000999, train loss = 3.269, ce_loss = 0.509, 0.937, 0.848, 0.975, range_err = 0.000, 0.126, 0.280, 0.430, epe:10.978621, err3:0.704756, err1:0.500538,time = 0.415
Epoch 0/2, Iter 39600/119682, lr 0.000999, train loss = 3.110, ce_loss = 0.223, 0.719, 1.013, 1.155, range_err = 0.000, 0.057, 0.172, 0.381, epe:2.980421, err3:0.787556, err1:0.476609,time = 0.416
Epoch 0/2, Iter 39800/119682, lr 0.000999, train loss = 3.185, ce_loss = 0.500, 0.942, 0.871, 0.871, range_err = 0.000, 0.099, 0.279, 0.442, epe:9.362609, err3:0.681060, err1:0.503217,time = 0.488
Epoch 0/2, Iter 40000/119682, lr 0.000999, train loss = 3.397, ce_loss = 0.287, 0.898, 1.093, 1.118, range_err = 0.001, 0.034, 0.181, 0.449, epe:3.342351, err3:0.753728, err1:0.417751,time = 0.522
Epoch 0/2, Iter 40200/119682, lr 0.000999, train loss = 3.521, ce_loss = 0.624, 1.298, 0.788, 0.810, range_err = 0.000, 0.130, 0.405, 0.506, epe:13.706193, err3:0.567914, err1:0.464468,time = 0.535
Epoch 0/2, Iter 40400/119682, lr 0.000999, train loss = 3.109, ce_loss = 0.530, 0.868, 0.800, 0.911, range_err = 0.000, 0.146, 0.300, 0.425, epe:12.969019, err3:0.677717, err1:0.523631,time = 0.424
Epoch 0/2, Iter 40600/119682, lr 0.000999, train loss = 2.941, ce_loss = 0.348, 0.928, 0.837, 0.827, range_err = 0.000, 0.073, 0.285, 0.470, epe:8.233212, err3:0.649818, err1:0.478297,time = 0.475
Epoch 0/2, Iter 40800/119682, lr 0.000999, train loss = 2.888, ce_loss = 0.414, 0.851, 0.752, 0.872, range_err = 0.000, 0.116, 0.264, 0.397, epe:7.867539, err3:0.738856, err1:0.554309,time = 0.508
Epoch 0/2, Iter 41000/119682, lr 0.000999, train loss = 3.131, ce_loss = 0.275, 0.855, 1.010, 0.990, range_err = 0.000, 0.040, 0.206, 0.430, epe:5.312382, err3:0.746285, err1:0.484595,time = 0.592
Epoch 0/2, Iter 41200/119682, lr 0.000999, train loss = 3.347, ce_loss = 0.573, 1.011, 0.859, 0.904, range_err = 0.000, 0.167, 0.349, 0.483, epe:9.854622, err3:0.635305, err1:0.474133,time = 0.409
Epoch 0/2, Iter 41400/119682, lr 0.000999, train loss = 3.406, ce_loss = 0.374, 1.103, 0.968, 0.960, range_err = 0.001, 0.062, 0.307, 0.526, epe:9.429296, err3:0.629301, err1:0.395201,time = 0.537
Epoch 0/2, Iter 41600/119682, lr 0.000999, train loss = 2.184, ce_loss = 0.183, 0.458, 0.651, 0.893, range_err = 0.000, 0.031, 0.092, 0.204, epe:1.769476, err3:0.904855, err1:0.741577,time = 0.527
Epoch 0/2, Iter 41800/119682, lr 0.000999, train loss = 2.831, ce_loss = 0.345, 0.853, 0.774, 0.859, range_err = 0.000, 0.048, 0.238, 0.373, epe:5.391679, err3:0.739789, err1:0.587823,time = 0.470
Epoch 0/2, Iter 42000/119682, lr 0.000999, train loss = 2.467, ce_loss = 0.185, 0.524, 0.761, 0.996, range_err = 0.000, 0.010, 0.071, 0.197, epe:1.460554, err3:0.917857, err1:0.714310,time = 0.512
Epoch 0/2, Iter 42200/119682, lr 0.000999, train loss = 3.306, ce_loss = 0.464, 0.927, 0.932, 0.982, range_err = 0.000, 0.158, 0.339, 0.551, epe:9.743109, err3:0.581272, err1:0.360742,time = 0.513
Epoch 0/2, Iter 42400/119682, lr 0.000999, train loss = 2.590, ce_loss = 0.301, 0.582, 0.725, 0.982, range_err = 0.001, 0.068, 0.155, 0.269, epe:8.503039, err3:0.824239, err1:0.655190,time = 0.503
Epoch 0/2, Iter 42600/119682, lr 0.000999, train loss = 4.012, ce_loss = 0.563, 1.402, 1.040, 1.007, range_err = 0.001, 0.202, 0.483, 0.657, epe:23.565170, err3:0.458139, err1:0.276804,time = 0.444
Epoch 0/2, Iter 42800/119682, lr 0.000999, train loss = 1.955, ce_loss = 0.203, 0.487, 0.548, 0.717, range_err = 0.000, 0.038, 0.112, 0.188, epe:3.297680, err3:0.885210, err1:0.794093,time = 0.526
Epoch 0/2, Iter 43000/119682, lr 0.000999, train loss = 3.368, ce_loss = 0.612, 0.882, 0.881, 0.994, range_err = 0.000, 0.263, 0.450, 0.578, epe:22.901550, err3:0.535931, err1:0.351008,time = 0.448
Epoch 0/2, Iter 43200/119682, lr 0.000999, train loss = 3.725, ce_loss = 0.641, 1.103, 1.034, 0.946, range_err = 0.000, 0.109, 0.352, 0.551, epe:11.491510, err3:0.565935, err1:0.388745,time = 0.457
Epoch 0/2, Iter 43400/119682, lr 0.000999, train loss = 2.744, ce_loss = 0.352, 0.718, 0.742, 0.932, range_err = 0.000, 0.100, 0.236, 0.365, epe:7.815491, err3:0.756038, err1:0.575981,time = 0.523
Epoch 0/2, Iter 43600/119682, lr 0.000999, train loss = 3.743, ce_loss = 0.629, 1.231, 0.967, 0.916, range_err = 0.000, 0.176, 0.459, 0.640, epe:18.767572, err3:0.481620, err1:0.290777,time = 0.425
Epoch 0/2, Iter 43800/119682, lr 0.000999, train loss = 3.029, ce_loss = 0.545, 0.832, 0.730, 0.922, range_err = 0.001, 0.159, 0.320, 0.425, epe:19.732239, err3:0.653782, err1:0.510426,time = 0.554
Epoch 0/2, Iter 44000/119682, lr 0.000999, train loss = 2.816, ce_loss = 0.358, 0.782, 0.772, 0.903, range_err = 0.000, 0.043, 0.168, 0.312, epe:3.200470, err3:0.809066, err1:0.627121,time = 0.459
Epoch 0/2, Iter 44200/119682, lr 0.000999, train loss = 2.382, ce_loss = 0.313, 0.589, 0.655, 0.825, range_err = 0.000, 0.040, 0.138, 0.248, epe:3.398793, err3:0.860368, err1:0.723898,time = 0.576
Epoch 0/2, Iter 44400/119682, lr 0.000999, train loss = 3.801, ce_loss = 0.551, 1.273, 1.036, 0.941, range_err = 0.000, 0.161, 0.446, 0.658, epe:15.453155, err3:0.486315, err1:0.263158,time = 0.455
Epoch 0/2, Iter 44600/119682, lr 0.000999, train loss = 2.558, ce_loss = 0.355, 0.682, 0.692, 0.829, range_err = 0.001, 0.112, 0.238, 0.329, epe:11.523697, err3:0.742927, err1:0.635299,time = 0.405
Epoch 0/2, Iter 44800/119682, lr 0.000999, train loss = 2.162, ce_loss = 0.396, 0.497, 0.510, 0.759, range_err = 0.000, 0.092, 0.173, 0.228, epe:8.078634, err3:0.826087, err1:0.746695,time = 0.518
Epoch 0/2, Iter 45000/119682, lr 0.000999, train loss = 2.214, ce_loss = 0.235, 0.533, 0.620, 0.826, range_err = 0.000, 0.020, 0.096, 0.192, epe:1.675834, err3:0.900822, err1:0.777009,time = 0.509
Epoch 0/2, Iter 45200/119682, lr 0.000999, train loss = 2.589, ce_loss = 0.197, 0.535, 0.804, 1.053, range_err = 0.000, 0.035, 0.083, 0.226, epe:4.554939, err3:0.905803, err1:0.677501,time = 0.508
Epoch 0/2, Iter 45400/119682, lr 0.000999, train loss = 3.620, ce_loss = 0.663, 1.190, 0.895, 0.871, range_err = 0.000, 0.194, 0.449, 0.654, epe:19.756235, err3:0.545797, err1:0.281651,time = 0.539
Epoch 0/2, Iter 45600/119682, lr 0.000999, train loss = 3.926, ce_loss = 0.669, 1.262, 1.020, 0.976, range_err = 0.000, 0.150, 0.426, 0.623, epe:18.389822, err3:0.519632, err1:0.286316,time = 0.349
Epoch 0/2, Iter 45800/119682, lr 0.000999, train loss = 3.810, ce_loss = 0.532, 1.188, 1.063, 1.027, range_err = 0.000, 0.113, 0.388, 0.593, epe:14.691998, err3:0.549430, err1:0.302869,time = 0.505
Epoch 0/2, Iter 46000/119682, lr 0.000999, train loss = 3.648, ce_loss = 0.508, 1.116, 1.036, 0.988, range_err = 0.000, 0.119, 0.372, 0.622, epe:14.497651, err3:0.504906, err1:0.284922,time = 0.523
Epoch 0/2, Iter 46200/119682, lr 0.000999, train loss = 3.026, ce_loss = 0.348, 0.855, 0.852, 0.971, range_err = 0.000, 0.099, 0.245, 0.386, epe:8.795355, err3:0.730782, err1:0.547292,time = 0.555
Epoch 0/2, Iter 46400/119682, lr 0.000999, train loss = 2.556, ce_loss = 0.290, 0.557, 0.810, 0.899, range_err = 0.000, 0.089, 0.191, 0.365, epe:4.407681, err3:0.775667, err1:0.568550,time = 0.522
Epoch 0/2, Iter 46600/119682, lr 0.000999, train loss = 2.730, ce_loss = 0.357, 0.695, 0.756, 0.922, range_err = 0.000, 0.119, 0.225, 0.339, epe:8.475744, err3:0.757172, err1:0.605390,time = 0.438
Epoch 0/2, Iter 46800/119682, lr 0.000999, train loss = 2.100, ce_loss = 0.300, 0.466, 0.529, 0.805, range_err = 0.000, 0.083, 0.148, 0.208, epe:4.251858, err3:0.849922, err1:0.756345,time = 0.554
Epoch 0/2, Iter 47000/119682, lr 0.000999, train loss = 4.220, ce_loss = 0.912, 1.468, 0.961, 0.880, range_err = 0.000, 0.209, 0.544, 0.705, epe:20.294018, err3:0.395086, err1:0.239142,time = 0.558
Epoch 0/2, Iter 47200/119682, lr 0.000999, train loss = 2.337, ce_loss = 0.212, 0.543, 0.683, 0.900, range_err = 0.000, 0.046, 0.130, 0.240, epe:3.244771, err3:0.852111, err1:0.703991,time = 0.522
Epoch 0/2, Iter 47400/119682, lr 0.000998, train loss = 3.816, ce_loss = 0.661, 1.201, 0.947, 1.008, range_err = 0.000, 0.187, 0.406, 0.556, epe:13.362676, err3:0.549584, err1:0.339653,time = 0.415
Epoch 0/2, Iter 47600/119682, lr 0.000998, train loss = 2.676, ce_loss = 0.256, 0.668, 0.786, 0.965, range_err = 0.001, 0.044, 0.171, 0.297, epe:3.021144, err3:0.811027, err1:0.634766,time = 0.506
Epoch 0/2, Iter 47800/119682, lr 0.000998, train loss = 2.038, ce_loss = 0.208, 0.491, 0.577, 0.762, range_err = 0.000, 0.021, 0.098, 0.181, epe:1.870439, err3:0.884553, err1:0.797690,time = 0.516
Epoch 0/2, Iter 48000/119682, lr 0.000998, train loss = 3.073, ce_loss = 0.361, 0.758, 0.899, 1.054, range_err = 0.000, 0.085, 0.208, 0.384, epe:9.848357, err3:0.754012, err1:0.506367,time = 0.457
Epoch 0/2, Iter 48200/119682, lr 0.000998, train loss = 2.461, ce_loss = 0.185, 0.547, 0.759, 0.971, range_err = 0.000, 0.025, 0.114, 0.242, epe:3.452644, err3:0.865761, err1:0.688360,time = 0.493
Epoch 0/2, Iter 48400/119682, lr 0.000998, train loss = 2.576, ce_loss = 0.251, 0.633, 0.797, 0.895, range_err = 0.002, 0.036, 0.149, 0.316, epe:3.457907, err3:0.807493, err1:0.613964,time = 0.507
Epoch 0/2, Iter 48600/119682, lr 0.000998, train loss = 2.773, ce_loss = 0.277, 0.736, 0.844, 0.916, range_err = 0.000, 0.066, 0.202, 0.371, epe:4.677134, err3:0.747530, err1:0.554377,time = 0.521
Epoch 0/2, Iter 48800/119682, lr 0.000998, train loss = 2.832, ce_loss = 0.315, 0.767, 0.832, 0.918, range_err = 0.000, 0.083, 0.214, 0.356, epe:5.401704, err3:0.758091, err1:0.581554,time = 0.394
Epoch 0/2, Iter 49000/119682, lr 0.000998, train loss = 4.326, ce_loss = 0.888, 1.537, 1.029, 0.872, range_err = 0.000, 0.309, 0.678, 0.821, epe:26.939430, err3:0.264234, err1:0.133755,time = 0.562
Epoch 0/2, Iter 49200/119682, lr 0.000998, train loss = 3.853, ce_loss = 0.810, 1.251, 0.914, 0.879, range_err = 0.000, 0.258, 0.517, 0.651, epe:20.489262, err3:0.442186, err1:0.299445,time = 0.556
Epoch 0/2, Iter 49400/119682, lr 0.000998, train loss = 3.101, ce_loss = 0.304, 0.937, 0.913, 0.946, range_err = 0.001, 0.065, 0.246, 0.455, epe:5.935434, err3:0.722371, err1:0.462805,time = 0.555
Epoch 0/2, Iter 49600/119682, lr 0.000998, train loss = 2.512, ce_loss = 0.414, 0.681, 0.623, 0.794, range_err = 0.000, 0.132, 0.248, 0.312, epe:9.214487, err3:0.737358, err1:0.662220,time = 0.510
Epoch 0/2, Iter 49800/119682, lr 0.000998, train loss = 2.242, ce_loss = 0.265, 0.570, 0.596, 0.811, range_err = 0.000, 0.039, 0.121, 0.194, epe:2.665941, err3:0.874407, err1:0.779543,time = 0.519
Epoch 0/2, Iter 50000/119682, lr 0.000998, train loss = 3.598, ce_loss = 0.361, 1.267, 1.047, 0.922, range_err = 0.000, 0.082, 0.367, 0.618, epe:8.114583, err3:0.591568, err1:0.315469,time = 0.513
Epoch 0/2, Iter 50200/119682, lr 0.000998, train loss = 3.153, ce_loss = 0.633, 0.878, 0.784, 0.858, range_err = 0.000, 0.183, 0.293, 0.362, epe:6.558484, err3:0.734557, err1:0.632093,time = 0.448
Epoch 0/2, Iter 50400/119682, lr 0.000998, train loss = 4.792, ce_loss = 1.143, 1.877, 0.947, 0.825, range_err = 0.000, 0.537, 0.891, 0.960, epe:47.470196, err3:0.073880, err1:0.025491,time = 0.500
Epoch 0/2, Iter 50600/119682, lr 0.000998, train loss = 1.580, ce_loss = 0.127, 0.291, 0.440, 0.722, range_err = 0.000, 0.015, 0.044, 0.087, epe:1.288632, err3:0.950983, err1:0.898348,time = 0.509
Epoch 0/2, Iter 50800/119682, lr 0.000998, train loss = 2.860, ce_loss = 0.346, 0.698, 0.844, 0.972, range_err = 0.000, 0.062, 0.193, 0.365, epe:3.663021, err3:0.764709, err1:0.537978,time = 0.482
Epoch 0/2, Iter 51000/119682, lr 0.000998, train loss = 3.553, ce_loss = 0.449, 0.940, 1.136, 1.028, range_err = 0.002, 0.117, 0.297, 0.591, epe:13.310555, err3:0.597992, err1:0.291959,time = 0.574
Epoch 0/2, Iter 51200/119682, lr 0.000998, train loss = 2.926, ce_loss = 0.286, 0.926, 0.845, 0.869, range_err = 0.000, 0.055, 0.266, 0.441, epe:4.888257, err3:0.696313, err1:0.506076,time = 2.275
Epoch 0/2, Iter 51400/119682, lr 0.000998, train loss = 3.023, ce_loss = 0.248, 0.725, 0.968, 1.082, range_err = 0.000, 0.027, 0.138, 0.353, epe:3.301404, err3:0.829675, err1:0.512817,time = 0.548
Epoch 0/2, Iter 51600/119682, lr 0.000998, train loss = 2.245, ce_loss = 0.180, 0.535, 0.661, 0.869, range_err = 0.002, 0.029, 0.103, 0.220, epe:2.758310, err3:0.896402, err1:0.745665,time = 0.492
Epoch 0/2, Iter 51800/119682, lr 0.000998, train loss = 2.231, ce_loss = 0.241, 0.555, 0.624, 0.810, range_err = 0.000, 0.114, 0.228, 0.336, epe:3.983552, err3:0.760660, err1:0.616203,time = 0.413
Epoch 0/2, Iter 52000/119682, lr 0.000998, train loss = 2.553, ce_loss = 0.179, 0.605, 0.826, 0.943, range_err = 0.000, 0.010, 0.102, 0.256, epe:2.173369, err3:0.865921, err1:0.697599,time = 0.520
Epoch 0/2, Iter 52200/119682, lr 0.000998, train loss = 2.528, ce_loss = 0.261, 0.604, 0.720, 0.943, range_err = 0.000, 0.043, 0.163, 0.276, epe:3.597144, err3:0.810193, err1:0.656391,time = 0.547
Epoch 0/2, Iter 52400/119682, lr 0.000998, train loss = 2.789, ce_loss = 0.302, 0.776, 0.801, 0.910, range_err = 0.001, 0.050, 0.220, 0.399, epe:4.543571, err3:0.751819, err1:0.534465,time = 0.559
Epoch 0/2, Iter 52600/119682, lr 0.000998, train loss = 3.352, ce_loss = 0.581, 0.985, 0.872, 0.914, range_err = 0.000, 0.129, 0.324, 0.474, epe:8.866391, err3:0.625700, err1:0.471074,time = 0.488
Epoch 0/2, Iter 52800/119682, lr 0.000998, train loss = 2.698, ce_loss = 0.270, 0.687, 0.759, 0.982, range_err = 0.000, 0.029, 0.127, 0.263, epe:3.095498, err3:0.856076, err1:0.643977,time = 0.552
Epoch 0/2, Iter 53000/119682, lr 0.000998, train loss = 3.297, ce_loss = 0.378, 0.877, 1.030, 1.012, range_err = 0.000, 0.089, 0.265, 0.502, epe:9.713990, err3:0.658752, err1:0.390086,time = 0.527
Epoch 0/2, Iter 53200/119682, lr 0.000998, train loss = 3.720, ce_loss = 0.347, 1.152, 1.191, 1.030, range_err = 0.000, 0.073, 0.331, 0.584, epe:5.592238, err3:0.587335, err1:0.316883,time = 0.520
Epoch 0/2, Iter 53400/119682, lr 0.000998, train loss = 3.466, ce_loss = 0.412, 1.088, 1.006, 0.959, range_err = 0.000, 0.067, 0.310, 0.552, epe:6.489735, err3:0.610520, err1:0.362393,time = 0.521
Epoch 0/2, Iter 53600/119682, lr 0.000998, train loss = 2.611, ce_loss = 0.234, 0.599, 0.760, 1.017, range_err = 0.000, 0.076, 0.167, 0.283, epe:5.780292, err3:0.820599, err1:0.637988,time = 0.532
Epoch 0/2, Iter 53800/119682, lr 0.000998, train loss = 2.785, ce_loss = 0.160, 0.555, 0.863, 1.206, range_err = 0.001, 0.017, 0.101, 0.232, epe:3.014482, err3:0.887225, err1:0.617162,time = 0.454
Epoch 0/2, Iter 54000/119682, lr 0.000998, train loss = 2.850, ce_loss = 0.439, 0.806, 0.786, 0.819, range_err = 0.001, 0.057, 0.222, 0.372, epe:4.877578, err3:0.739651, err1:0.572407,time = 0.538
Epoch 0/2, Iter 54200/119682, lr 0.000998, train loss = 3.204, ce_loss = 0.288, 1.023, 0.965, 0.928, range_err = 0.000, 0.033, 0.264, 0.475, epe:4.036913, err3:0.681983, err1:0.469833,time = 0.499
Epoch 0/2, Iter 54400/119682, lr 0.000998, train loss = 2.751, ce_loss = 0.307, 0.727, 0.792, 0.926, range_err = 0.000, 0.067, 0.220, 0.367, epe:5.561062, err3:0.733872, err1:0.564394,time = 0.516
Epoch 0/2, Iter 54600/119682, lr 0.000998, train loss = 2.167, ce_loss = 0.224, 0.525, 0.610, 0.809, range_err = 0.000, 0.024, 0.101, 0.199, epe:1.996479, err3:0.897787, err1:0.741522,time = 0.519
Epoch 0/2, Iter 54800/119682, lr 0.000998, train loss = 1.985, ce_loss = 0.231, 0.428, 0.554, 0.772, range_err = 0.000, 0.011, 0.075, 0.172, epe:1.402538, err3:0.910143, err1:0.794501,time = 0.519
Epoch 0/2, Iter 55000/119682, lr 0.000998, train loss = 2.683, ce_loss = 0.258, 0.710, 0.813, 0.902, range_err = 0.000, 0.044, 0.190, 0.411, epe:3.459264, err3:0.764367, err1:0.495546,time = 0.523
Epoch 0/2, Iter 55200/119682, lr 0.000998, train loss = 3.416, ce_loss = 0.407, 0.700, 1.053, 1.256, range_err = 0.001, 0.087, 0.197, 0.391, epe:6.267520, err3:0.757603, err1:0.459414,time = 0.415
Epoch 0/2, Iter 55400/119682, lr 0.000998, train loss = 3.946, ce_loss = 0.792, 1.212, 1.001, 0.940, range_err = 0.000, 0.321, 0.555, 0.717, epe:88.311447, err3:0.391204, err1:0.216866,time = 0.483
Epoch 0/2, Iter 55600/119682, lr 0.000998, train loss = 4.274, ce_loss = 0.644, 1.675, 1.073, 0.883, range_err = 0.001, 0.200, 0.666, 0.866, epe:12.533899, err3:0.235094, err1:0.088701,time = 0.394
Epoch 0/2, Iter 55800/119682, lr 0.000998, train loss = 3.818, ce_loss = 0.611, 1.417, 0.878, 0.913, range_err = 0.000, 0.139, 0.482, 0.604, epe:13.917408, err3:0.476186, err1:0.344186,time = 0.457
Epoch 0/2, Iter 56000/119682, lr 0.000998, train loss = 4.278, ce_loss = 0.676, 1.317, 1.258, 1.027, range_err = 0.000, 0.185, 0.440, 0.710, epe:190.349915, err3:0.509915, err1:0.206487,time = 0.471
Epoch 0/2, Iter 56200/119682, lr 0.000998, train loss = 3.350, ce_loss = 0.538, 0.961, 0.909, 0.942, range_err = 0.000, 0.129, 0.317, 0.523, epe:14.999352, err3:0.711417, err1:0.400524,time = 0.564
Epoch 0/2, Iter 56400/119682, lr 0.000998, train loss = 2.853, ce_loss = 0.478, 0.821, 0.703, 0.851, range_err = 0.000, 0.128, 0.242, 0.319, epe:5.563500, err3:0.782201, err1:0.666344,time = 0.435
Epoch 0/2, Iter 56600/119682, lr 0.000998, train loss = 3.763, ce_loss = 0.567, 1.203, 1.005, 0.988, range_err = 0.000, 0.152, 0.431, 0.619, epe:15.761005, err3:0.503286, err1:0.293533,time = 0.435
Epoch 0/2, Iter 56800/119682, lr 0.000998, train loss = 3.690, ce_loss = 0.581, 1.036, 1.049, 1.025, range_err = 0.000, 0.130, 0.321, 0.537, epe:13.797491, err3:0.616332, err1:0.368445,time = 0.414
Epoch 0/2, Iter 57000/119682, lr 0.000998, train loss = 2.216, ce_loss = 0.253, 0.482, 0.629, 0.852, range_err = 0.000, 0.031, 0.110, 0.210, epe:2.334489, err3:0.867295, err1:0.740627,time = 0.446
Epoch 0/2, Iter 57200/119682, lr 0.000998, train loss = 3.274, ce_loss = 0.627, 0.825, 0.861, 0.962, range_err = 0.000, 0.180, 0.321, 0.473, epe:14.273301, err3:0.655465, err1:0.439501,time = 0.431
Epoch 0/2, Iter 57400/119682, lr 0.000998, train loss = 2.618, ce_loss = 0.216, 0.560, 0.755, 1.087, range_err = 0.000, 0.040, 0.129, 0.261, epe:3.134752, err3:0.854222, err1:0.641715,time = 0.409
Epoch 0/2, Iter 57600/119682, lr 0.000998, train loss = 2.913, ce_loss = 0.316, 0.731, 0.880, 0.985, range_err = 0.000, 0.062, 0.189, 0.380, epe:4.310016, err3:0.781670, err1:0.528749,time = 0.420
Epoch 0/2, Iter 57800/119682, lr 0.000998, train loss = 2.299, ce_loss = 0.200, 0.558, 0.676, 0.865, range_err = 0.000, 0.057, 0.156, 0.285, epe:2.091336, err3:0.840593, err1:0.668946,time = 0.516
Epoch 0/2, Iter 58000/119682, lr 0.000998, train loss = 2.644, ce_loss = 0.232, 0.560, 0.853, 0.999, range_err = 0.000, 0.014, 0.089, 0.257, epe:1.544846, err3:0.890891, err1:0.665827,time = 0.488
Epoch 0/2, Iter 58200/119682, lr 0.000998, train loss = 2.171, ce_loss = 0.181, 0.528, 0.620, 0.842, range_err = 0.001, 0.026, 0.110, 0.216, epe:2.323414, err3:0.883545, err1:0.747253,time = 0.550
Epoch 0/2, Iter 58400/119682, lr 0.000998, train loss = 3.924, ce_loss = 0.409, 1.354, 1.116, 1.046, range_err = 0.000, 0.062, 0.363, 0.599, epe:4.950526, err3:0.543185, err1:0.299048,time = 0.413
Epoch 0/2, Iter 58600/119682, lr 0.000998, train loss = 3.004, ce_loss = 0.290, 0.667, 0.962, 1.086, range_err = 0.000, 0.040, 0.156, 0.371, epe:2.797414, err3:0.797603, err1:0.518296,time = 0.558
Epoch 0/2, Iter 58800/119682, lr 0.000998, train loss = 2.996, ce_loss = 0.569, 0.860, 0.751, 0.816, range_err = 0.001, 0.154, 0.326, 0.440, epe:9.615222, err3:0.652544, err1:0.528722,time = 0.439
Epoch 0/2, Iter 59000/119682, lr 0.000998, train loss = 4.121, ce_loss = 0.747, 1.448, 1.008, 0.917, range_err = 0.000, 0.175, 0.508, 0.667, epe:14.484858, err3:0.426733, err1:0.285104,time = 0.529
Epoch 0/2, Iter 59200/119682, lr 0.000998, train loss = 2.629, ce_loss = 0.274, 0.688, 0.768, 0.898, range_err = 0.001, 0.046, 0.151, 0.294, epe:3.858990, err3:0.821682, err1:0.652346,time = 0.515
Epoch 0/2, Iter 59400/119682, lr 0.000998, train loss = 5.817, ce_loss = 1.798, 1.895, 1.139, 0.984, range_err = 0.000, 0.482, 0.779, 0.896, epe:51.738571, err3:0.171972, err1:0.078391,time = 0.450
Epoch 0/2, Iter 59600/119682, lr 0.000998, train loss = 3.822, ce_loss = 0.745, 1.200, 0.943, 0.934, range_err = 0.000, 0.181, 0.447, 0.602, epe:13.052208, err3:0.501433, err1:0.325987,time = 0.554
Epoch 0/2, Iter 59800/119682, lr 0.000998, train loss = 2.956, ce_loss = 0.194, 0.683, 0.954, 1.126, range_err = 0.000, 0.020, 0.124, 0.309, epe:2.382650, err3:0.854388, err1:0.567021,time = 0.567
Epoch 0/2, Iter 60000/119682, lr 0.000998, train loss = 4.361, ce_loss = 0.685, 1.789, 1.004, 0.884, range_err = 0.000, 0.171, 0.649, 0.819, epe:17.573719, err3:0.302299, err1:0.128957,time = 0.555
Epoch 0/2, Iter 60200/119682, lr 0.000998, train loss = 2.661, ce_loss = 0.339, 0.786, 0.723, 0.813, range_err = 0.000, 0.068, 0.209, 0.348, epe:4.750979, err3:0.788706, err1:0.610196,time = 0.577
