[起点权重 md5] 108098f9859d21c88b0ac99ec9ebe92a  /root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt
[train 場景] 885
[val   場景] 98
current time 20260911_172421
creating new summary file
argv: ['--mode=train', '--dataset=blend', '--batch_size=4', '--epochs=16', '--train_epochs=8', '--loadckpt=/root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt', '--lr=0.001', '--lr_sche', 'onecycle', '--logdir=./checkpoints/casdiff_B_simpleproc', '--trainpath=/root/monotrain', '--trainviews=8', '--testviews=8', '--numdepth=384', '--numdepth_initial=48', '--stage_iters', '1', '3', '3', '--cost_dim_stage', '4', '4', '4', '--CostNum', '0', '4', '4', '--min_radius', '0.125', '--max_radius', '8', '--scale', '0', '0.25', '0.05', '--conf_weight', '0.05', '--hidden_dim', '0', '32', '20', '--context_dim', '32', '32', '16', '--unet_dim', '0', '16', '8', '--trainlist', 'lists/sp/train.txt', '--testlist', 'lists/sp/val.txt']
################################  args  ################################
mode      	train                         	<class 'str'>       
device    	cuda                          	<class 'str'>       
dataset   	blend                         	<class 'str'>       
trainpath 	/root/monotrain               	<class 'str'>       
testpath  	/root/monotrain               	<class 'str'>       
trainlist 	lists/sp/train.txt            	<class 'str'>       
testlist  	lists/sp/val.txt              	<class 'str'>       
trainviews	8                             	<class 'int'>       
testviews 	8                             	<class 'int'>       
epochs    	16                            	<class 'int'>       
lr        	0.001                         	<class 'float'>     
lr_sche   	onecycle                      	<class 'str'>       
lrepochs  	10,12,14:2                    	<class 'str'>       
wd        	0.001                         	<class 'float'>     
train_epochs	8                             	<class 'int'>       
batch_size	4                             	<class 'int'>       
seed      	123                           	<class 'int'>       
loadckpt  	/root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt	<class 'str'>       
logdir    	./checkpoints/casdiff_B_simpleproc	<class 'str'>       
resume    	False                         	<class 'bool'>      
summary_freq	20                            	<class 'int'>       
save_freq 	1                             	<class 'int'>       
eval_freq 	1                             	<class 'int'>       
numdepth_initial	48                            	<class 'int'>       
numdepth  	384                           	<class 'int'>       
ddim_eta  	[0.01, 0.01, 0.01]            	<class 'list'>      
scale     	[0.0, 0.25, 0.05]             	<class 'list'>      
timesteps 	[1000, 1000, 1000]            	<class 'list'>      
sampling_timesteps	[1, 1, 1]                     	<class 'list'>      
hidden_dim	[0, 32, 20]                   	<class 'list'>      
context_dim	[32, 32, 16]                  	<class 'list'>      
stage_iters	[1, 3, 3]                     	<class 'list'>      
cost_dim_stage	[4, 4, 4]                     	<class 'list'>      
CostNum   	[0, 4, 4]                     	<class 'list'>      
unet_dim  	[0, 16, 8]                    	<class 'list'>      
conf_weight	0.05                          	<class 'float'>     
min_radius	0.125                         	<class 'float'>     
max_radius	8.0                           	<class 'float'>     
########################################################################
loading model /root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt
start at epoch 0
Number of model parameters: 925435
Let's use 1 GPUs!
dataset train metas: 7080
dataset test metas: 784
Epoch 0:
/venv/main/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Epoch 0/16, Iter 0/1770, lr 0.000041, train loss = -0.147, depth loss = 0.007, time = 96.175
Epoch 10/16, Iter 709/1770, lr 0.000371, train loss = -0.443, depth loss = 0.003, time = 0.662
Epoch 10/16, Iter 710/1770, lr 0.000371, train loss = -0.340, depth loss = 0.008, time = 0.754
Epoch 10/16, Iter 711/1770, lr 0.000371, train loss = -0.433, depth loss = 0.004, time = 0.616
Epoch 10/16, Iter 712/1770, lr 0.000371, train loss = -0.403, depth loss = 0.004, time = 0.708
Epoch 10/16, Iter 713/1770, lr 0.000371, train loss = -0.312, depth loss = 0.008, time = 1.479
Epoch 10/16, Iter 714/1770, lr 0.000371, train loss = -0.421, depth loss = 0.003, time = 0.882
Epoch 10/16, Iter 715/1770, lr 0.000370, train loss = -0.400, depth loss = 0.004, time = 0.644
Epoch 10/16, Iter 716/1770, lr 0.000370, train loss = -0.484, depth loss = 0.003, time = 0.733
Epoch 10/16, Iter 717/1770, lr 0.000370, train loss = -0.435, depth loss = 0.004, time = 0.905
Epoch 10/16, Iter 718/1770, lr 0.000370, train loss = -0.414, depth loss = 0.004, time = 0.873
Epoch 10/16, Iter 719/1770, lr 0.000370, train loss = -0.486, depth loss = 0.003, time = 0.787
Epoch 10/16, Iter 720/1770, lr 0.000370, train loss = -0.439, depth loss = 0.004, time = 0.798
Epoch 10/16, Iter 721/1770, lr 0.000370, train loss = -0.469, depth loss = 0.002, time = 0.848
Epoch 10/16, Iter 722/1770, lr 0.000370, train loss = -0.334, depth loss = 0.005, time = 0.849
Epoch 10/16, Iter 723/1770, lr 0.000370, train loss = -0.382, depth loss = 0.005, time = 0.784
Epoch 10/16, Iter 724/1770, lr 0.000370, train loss = -0.243, depth loss = 0.008, time = 0.828
Epoch 10/16, Iter 725/1770, lr 0.000370, train loss = -0.440, depth loss = 0.003, time = 0.772
Epoch 10/16, Iter 726/1770, lr 0.000370, train loss = -0.385, depth loss = 0.004, time = 1.056
Epoch 10/16, Iter 727/1770, lr 0.000370, train loss = -0.343, depth loss = 0.006, time = 0.725
Epoch 10/16, Iter 728/1770, lr 0.000370, train loss = -0.454, depth loss = 0.003, time = 0.737
Epoch 10/16, Iter 729/1770, lr 0.000370, train loss = -0.413, depth loss = 0.004, time = 0.902
Epoch 10/16, Iter 730/1770, lr 0.000370, train loss = -0.282, depth loss = 0.007, time = 1.107
Epoch 10/16, Iter 731/1770, lr 0.000370, train loss = -0.383, depth loss = 0.004, time = 0.898
Epoch 10/16, Iter 732/1770, lr 0.000370, train loss = -0.389, depth loss = 0.005, time = 0.884
Epoch 10/16, Iter 733/1770, lr 0.000370, train loss = -0.404, depth loss = 0.005, time = 1.000
Epoch 10/16, Iter 734/1770, lr 0.000370, train loss = -0.326, depth loss = 0.005, time = 0.811
Epoch 10/16, Iter 735/1770, lr 0.000370, train loss = -0.356, depth loss = 0.005, time = 0.844
Epoch 10/16, Iter 736/1770, lr 0.000370, train loss = -0.330, depth loss = 0.005, time = 0.873
Epoch 10/16, Iter 737/1770, lr 0.000370, train loss = -0.423, depth loss = 0.004, time = 0.847
Epoch 10/16, Iter 738/1770, lr 0.000370, train loss = -0.379, depth loss = 0.006, time = 0.857
Epoch 10/16, Iter 739/1770, lr 0.000370, train loss = -0.446, depth loss = 0.004, time = 0.677
Epoch 10/16, Iter 740/1770, lr 0.000370, train loss = -0.409, depth loss = 0.004, time = 0.783
Epoch 10/16, Iter 741/1770, lr 0.000370, train loss = -0.444, depth loss = 0.004, time = 0.767
Epoch 10/16, Iter 742/1770, lr 0.000369, train loss = -0.346, depth loss = 0.006, time = 0.973
Epoch 10/16, Iter 743/1770, lr 0.000369, train loss = -0.351, depth loss = 0.005, time = 0.748
Epoch 10/16, Iter 744/1770, lr 0.000369, train loss = -0.418, depth loss = 0.004, time = 0.643
Epoch 10/16, Iter 745/1770, lr 0.000369, train loss = -0.515, depth loss = 0.003, time = 0.762
Epoch 10/16, Iter 746/1770, lr 0.000369, train loss = -0.424, depth loss = 0.004, time = 0.647
Epoch 10/16, Iter 747/1770, lr 0.000369, train loss = -0.363, depth loss = 0.005, time = 0.770
Epoch 10/16, Iter 748/1770, lr 0.000369, train loss = -0.328, depth loss = 0.005, time = 0.818
Epoch 10/16, Iter 749/1770, lr 0.000369, train loss = -0.504, depth loss = 0.002, time = 1.085
Epoch 10/16, Iter 750/1770, lr 0.000369, train loss = -0.419, depth loss = 0.004, time = 1.366
Epoch 10/16, Iter 751/1770, lr 0.000369, train loss = -0.433, depth loss = 0.004, time = 0.890
Epoch 10/16, Iter 752/1770, lr 0.000369, train loss = -0.418, depth loss = 0.004, time = 0.916
Epoch 10/16, Iter 753/1770, lr 0.000369, train loss = -0.337, depth loss = 0.005, time = 0.914
Epoch 10/16, Iter 754/1770, lr 0.000369, train loss = -0.436, depth loss = 0.003, time = 0.917
Epoch 10/16, Iter 755/1770, lr 0.000369, train loss = -0.426, depth loss = 0.004, time = 1.097
Epoch 10/16, Iter 756/1770, lr 0.000369, train loss = -0.349, depth loss = 0.006, time = 0.890
Epoch 10/16, Iter 757/1770, lr 0.000369, train loss = -0.443, depth loss = 0.003, time = 1.340
Epoch 10/16, Iter 758/1770, lr 0.000369, train loss = -0.428, depth loss = 0.003, time = 0.707
Epoch 10/16, Iter 759/1770, lr 0.000369, train loss = -0.336, depth loss = 0.005, time = 0.969
Epoch 10/16, Iter 760/1770, lr 0.000369, train loss = -0.443, depth loss = 0.004, time = 0.967
Epoch 10/16, Iter 761/1770, lr 0.000369, train loss = -0.264, depth loss = 0.008, time = 1.669
Epoch 10/16, Iter 762/1770, lr 0.000369, train loss = -0.230, depth loss = 0.010, time = 1.780
Epoch 10/16, Iter 763/1770, lr 0.000369, train loss = -0.384, depth loss = 0.004, time = 1.096
Epoch 10/16, Iter 764/1770, lr 0.000369, train loss = -0.247, depth loss = 0.008, time = 0.917
Epoch 10/16, Iter 765/1770, lr 0.000369, train loss = -0.386, depth loss = 0.004, time = 0.737
Epoch 10/16, Iter 766/1770, lr 0.000369, train loss = -0.324, depth loss = 0.008, time = 0.825
Epoch 10/16, Iter 767/1770, lr 0.000369, train loss = -0.267, depth loss = 0.006, time = 0.506
Epoch 10/16, Iter 768/1770, lr 0.000369, train loss = -0.427, depth loss = 0.004, time = 0.612
Epoch 10/16, Iter 769/1770, lr 0.000368, train loss = -0.416, depth loss = 0.003, time = 0.666
Epoch 10/16, Iter 770/1770, lr 0.000368, train loss = -0.348, depth loss = 0.005, time = 0.683
Epoch 10/16, Iter 771/1770, lr 0.000368, train loss = -0.363, depth loss = 0.005, time = 0.716
Epoch 10/16, Iter 772/1770, lr 0.000368, train loss = -0.415, depth loss = 0.004, time = 0.716
Epoch 10/16, Iter 773/1770, lr 0.000368, train loss = -0.390, depth loss = 0.004, time = 0.847
Epoch 10/16, Iter 774/1770, lr 0.000368, train loss = -0.285, depth loss = 0.007, time = 0.781
Epoch 10/16, Iter 775/1770, lr 0.000368, train loss = -0.435, depth loss = 0.004, time = 0.614
Epoch 10/16, Iter 776/1770, lr 0.000368, train loss = -0.326, depth loss = 0.005, time = 0.644
Epoch 10/16, Iter 777/1770, lr 0.000368, train loss = -0.464, depth loss = 0.004, time = 0.642
Epoch 10/16, Iter 778/1770, lr 0.000368, train loss = -0.402, depth loss = 0.004, time = 0.660
Epoch 10/16, Iter 779/1770, lr 0.000368, train loss = -0.431, depth loss = 0.003, time = 0.607
Epoch 10/16, Iter 780/1770, lr 0.000368, train loss = -0.448, depth loss = 0.003, time = 0.587
Epoch 10/16, Iter 781/1770, lr 0.000368, train loss = -0.347, depth loss = 0.006, time = 0.861
Epoch 10/16, Iter 782/1770, lr 0.000368, train loss = -0.379, depth loss = 0.004, time = 0.567
Epoch 10/16, Iter 783/1770, lr 0.000368, train loss = -0.248, depth loss = 0.007, time = 0.628
Epoch 10/16, Iter 784/1770, lr 0.000368, train loss = -0.392, depth loss = 0.004, time = 0.561
Epoch 10/16, Iter 785/1770, lr 0.000368, train loss = -0.333, depth loss = 0.006, time = 0.567
Epoch 10/16, Iter 786/1770, lr 0.000368, train loss = -0.367, depth loss = 0.005, time = 0.537
Epoch 10/16, Iter 787/1770, lr 0.000368, train loss = -0.428, depth loss = 0.003, time = 0.595
Epoch 10/16, Iter 788/1770, lr 0.000368, train loss = -0.455, depth loss = 0.003, time = 0.607
Epoch 10/16, Iter 789/1770, lr 0.000368, train loss = -0.369, depth loss = 0.004, time = 0.586
Epoch 10/16, Iter 790/1770, lr 0.000368, train loss = -0.349, depth loss = 0.005, time = 0.581
Epoch 10/16, Iter 791/1770, lr 0.000368, train loss = -0.331, depth loss = 0.006, time = 0.586
Epoch 10/16, Iter 792/1770, lr 0.000368, train loss = -0.417, depth loss = 0.004, time = 0.575
Epoch 10/16, Iter 793/1770, lr 0.000368, train loss = -0.364, depth loss = 0.005, time = 0.614
Epoch 10/16, Iter 794/1770, lr 0.000368, train loss = -0.398, depth loss = 0.004, time = 0.752
Epoch 10/16, Iter 795/1770, lr 0.000368, train loss = -0.311, depth loss = 0.006, time = 0.620
Epoch 10/16, Iter 796/1770, lr 0.000367, train loss = -0.441, depth loss = 0.003, time = 0.716
Epoch 10/16, Iter 797/1770, lr 0.000367, train loss = -0.392, depth loss = 0.004, time = 0.584
Epoch 10/16, Iter 798/1770, lr 0.000367, train loss = -0.466, depth loss = 0.004, time = 0.643
Epoch 10/16, Iter 799/1770, lr 0.000367, train loss = -0.257, depth loss = 0.013, time = 0.906
Epoch 10/16, Iter 800/1770, lr 0.000367, train loss = -0.400, depth loss = 0.004, time = 0.815
Epoch 10/16, Iter 801/1770, lr 0.000367, train loss = -0.455, depth loss = 0.003, time = 0.899
Epoch 10/16, Iter 802/1770, lr 0.000367, train loss = -0.360, depth loss = 0.006, time = 1.316
Epoch 10/16, Iter 803/1770, lr 0.000367, train loss = -0.332, depth loss = 0.006, time = 0.790
Epoch 10/16, Iter 804/1770, lr 0.000367, train loss = -0.435, depth loss = 0.003, time = 0.808
Epoch 10/16, Iter 805/1770, lr 0.000367, train loss = -0.363, depth loss = 0.004, time = 0.818
Epoch 10/16, Iter 806/1770, lr 0.000367, train loss = -0.434, depth loss = 0.003, time = 0.821
Epoch 10/16, Iter 807/1770, lr 0.000367, train loss = -0.362, depth loss = 0.005, time = 0.734
Epoch 10/16, Iter 808/1770, lr 0.000367, train loss = -0.351, depth loss = 0.005, time = 0.776
Epoch 10/16, Iter 809/1770, lr 0.000367, train loss = -0.382, depth loss = 0.004, time = 0.761
Epoch 10/16, Iter 810/1770, lr 0.000367, train loss = -0.499, depth loss = 0.002, time = 0.819
Epoch 10/16, Iter 811/1770, lr 0.000367, train loss = -0.469, depth loss = 0.004, time = 0.796
Epoch 10/16, Iter 812/1770, lr 0.000367, train loss = -0.416, depth loss = 0.004, time = 0.552
Epoch 10/16, Iter 813/1770, lr 0.000367, train loss = -0.369, depth loss = 0.004, time = 0.784
Epoch 10/16, Iter 814/1770, lr 0.000367, train loss = -0.414, depth loss = 0.004, time = 0.622
Epoch 10/16, Iter 815/1770, lr 0.000367, train loss = -0.367, depth loss = 0.005, time = 0.664
Epoch 10/16, Iter 816/1770, lr 0.000367, train loss = -0.298, depth loss = 0.006, time = 1.031
Epoch 10/16, Iter 817/1770, lr 0.000367, train loss = -0.403, depth loss = 0.004, time = 0.891
Epoch 10/16, Iter 818/1770, lr 0.000367, train loss = -0.515, depth loss = 0.003, time = 1.008
Epoch 10/16, Iter 819/1770, lr 0.000367, train loss = -0.418, depth loss = 0.003, time = 0.898
Epoch 10/16, Iter 820/1770, lr 0.000367, train loss = -0.344, depth loss = 0.006, time = 1.071
Epoch 10/16, Iter 821/1770, lr 0.000367, train loss = -0.348, depth loss = 0.005, time = 0.903
Epoch 10/16, Iter 822/1770, lr 0.000367, train loss = -0.339, depth loss = 0.004, time = 0.739
Epoch 10/16, Iter 823/1770, lr 0.000366, train loss = -0.383, depth loss = 0.004, time = 0.871
Epoch 10/16, Iter 824/1770, lr 0.000366, train loss = -0.422, depth loss = 0.004, time = 0.770
Epoch 10/16, Iter 825/1770, lr 0.000366, train loss = -0.379, depth loss = 0.004, time = 0.527
Epoch 10/16, Iter 826/1770, lr 0.000366, train loss = -0.409, depth loss = 0.004, time = 0.662
Epoch 10/16, Iter 827/1770, lr 0.000366, train loss = -0.282, depth loss = 0.007, time = 0.639
Epoch 10/16, Iter 828/1770, lr 0.000366, train loss = -0.335, depth loss = 0.005, time = 0.584
Epoch 10/16, Iter 829/1770, lr 0.000366, train loss = -0.431, depth loss = 0.003, time = 0.580
Epoch 10/16, Iter 830/1770, lr 0.000366, train loss = -0.363, depth loss = 0.003, time = 0.911
Epoch 10/16, Iter 831/1770, lr 0.000366, train loss = -0.351, depth loss = 0.004, time = 0.774
Epoch 10/16, Iter 832/1770, lr 0.000366, train loss = -0.353, depth loss = 0.004, time = 0.707
Epoch 10/16, Iter 833/1770, lr 0.000366, train loss = -0.368, depth loss = 0.005, time = 0.706
Epoch 10/16, Iter 834/1770, lr 0.000366, train loss = -0.368, depth loss = 0.004, time = 0.740
Epoch 10/16, Iter 835/1770, lr 0.000366, train loss = -0.309, depth loss = 0.007, time = 0.761
Epoch 10/16, Iter 836/1770, lr 0.000366, train loss = -0.439, depth loss = 0.003, time = 0.744
Epoch 10/16, Iter 837/1770, lr 0.000366, train loss = -0.420, depth loss = 0.004, time = 0.864
Epoch 10/16, Iter 838/1770, lr 0.000366, train loss = -0.412, depth loss = 0.005, time = 0.767
Epoch 10/16, Iter 839/1770, lr 0.000366, train loss = -0.402, depth loss = 0.004, time = 0.617
Epoch 10/16, Iter 840/1770, lr 0.000366, train loss = -0.389, depth loss = 0.004, time = 0.732
Epoch 10/16, Iter 841/1770, lr 0.000366, train loss = -0.398, depth loss = 0.003, time = 0.786
Epoch 10/16, Iter 842/1770, lr 0.000366, train loss = -0.379, depth loss = 0.005, time = 0.886
Epoch 10/16, Iter 843/1770, lr 0.000366, train loss = -0.407, depth loss = 0.004, time = 0.745
Epoch 10/16, Iter 844/1770, lr 0.000366, train loss = -0.392, depth loss = 0.003, time = 0.643
Epoch 10/16, Iter 845/1770, lr 0.000366, train loss = -0.411, depth loss = 0.004, time = 0.635
Epoch 10/16, Iter 846/1770, lr 0.000366, train loss = -0.403, depth loss = 0.006, time = 1.126
Epoch 10/16, Iter 847/1770, lr 0.000366, train loss = -0.414, depth loss = 0.005, time = 0.567
Epoch 10/16, Iter 848/1770, lr 0.000366, train loss = -0.387, depth loss = 0.004, time = 0.683
Epoch 10/16, Iter 849/1770, lr 0.000366, train loss = -0.377, depth loss = 0.005, time = 0.650
Epoch 10/16, Iter 850/1770, lr 0.000365, train loss = -0.437, depth loss = 0.003, time = 1.082
Epoch 10/16, Iter 851/1770, lr 0.000365, train loss = -0.375, depth loss = 0.004, time = 1.055
Epoch 10/16, Iter 852/1770, lr 0.000365, train loss = -0.317, depth loss = 0.005, time = 0.648
Epoch 10/16, Iter 853/1770, lr 0.000365, train loss = -0.465, depth loss = 0.003, time = 0.907
Epoch 10/16, Iter 854/1770, lr 0.000365, train loss = -0.328, depth loss = 0.007, time = 0.852
Epoch 10/16, Iter 855/1770, lr 0.000365, train loss = -0.479, depth loss = 0.003, time = 0.983
Epoch 10/16, Iter 856/1770, lr 0.000365, train loss = -0.392, depth loss = 0.004, time = 1.234
Epoch 10/16, Iter 857/1770, lr 0.000365, train loss = -0.439, depth loss = 0.003, time = 0.726
Epoch 10/16, Iter 858/1770, lr 0.000365, train loss = -0.481, depth loss = 0.002, time = 0.687
Epoch 10/16, Iter 859/1770, lr 0.000365, train loss = -0.264, depth loss = 0.010, time = 0.717
Epoch 10/16, Iter 860/1770, lr 0.000365, train loss = -0.304, depth loss = 0.013, time = 0.607
Epoch 10/16, Iter 861/1770, lr 0.000365, train loss = -0.367, depth loss = 0.006, time = 0.832
Epoch 10/16, Iter 862/1770, lr 0.000365, train loss = -0.427, depth loss = 0.003, time = 0.871
Epoch 10/16, Iter 863/1770, lr 0.000365, train loss = -0.459, depth loss = 0.003, time = 0.826
Epoch 10/16, Iter 864/1770, lr 0.000365, train loss = -0.452, depth loss = 0.003, time = 0.928
Epoch 10/16, Iter 865/1770, lr 0.000365, train loss = -0.465, depth loss = 0.003, time = 0.920
Epoch 10/16, Iter 866/1770, lr 0.000365, train loss = -0.405, depth loss = 0.004, time = 0.865
Epoch 10/16, Iter 867/1770, lr 0.000365, train loss = -0.396, depth loss = 0.005, time = 0.944
Epoch 10/16, Iter 868/1770, lr 0.000365, train loss = -0.339, depth loss = 0.005, time = 0.878
Epoch 10/16, Iter 869/1770, lr 0.000365, train loss = -0.441, depth loss = 0.004, time = 0.871
Epoch 10/16, Iter 870/1770, lr 0.000365, train loss = -0.364, depth loss = 0.004, time = 0.882
Epoch 10/16, Iter 871/1770, lr 0.000365, train loss = -0.333, depth loss = 0.004, time = 0.876
Epoch 10/16, Iter 872/1770, lr 0.000365, train loss = -0.426, depth loss = 0.004, time = 1.003
Epoch 10/16, Iter 873/1770, lr 0.000365, train loss = -0.409, depth loss = 0.004, time = 0.976
Epoch 10/16, Iter 874/1770, lr 0.000365, train loss = -0.290, depth loss = 0.007, time = 0.794
Epoch 10/16, Iter 875/1770, lr 0.000365, train loss = -0.482, depth loss = 0.002, time = 0.727
Epoch 10/16, Iter 876/1770, lr 0.000365, train loss = -0.388, depth loss = 0.007, time = 0.953
Epoch 10/16, Iter 877/1770, lr 0.000364, train loss = -0.435, depth loss = 0.004, time = 0.876
Epoch 10/16, Iter 878/1770, lr 0.000364, train loss = -0.345, depth loss = 0.007, time = 0.508
Epoch 10/16, Iter 879/1770, lr 0.000364, train loss = -0.472, depth loss = 0.003, time = 0.668
Epoch 10/16, Iter 880/1770, lr 0.000364, train loss = -0.418, depth loss = 0.005, time = 0.692
Epoch 10/16, Iter 881/1770, lr 0.000364, train loss = -0.394, depth loss = 0.005, time = 0.552
Epoch 10/16, Iter 882/1770, lr 0.000364, train loss = -0.350, depth loss = 0.005, time = 0.876
Epoch 10/16, Iter 883/1770, lr 0.000364, train loss = -0.386, depth loss = 0.004, time = 0.893
Epoch 10/16, Iter 884/1770, lr 0.000364, train loss = -0.266, depth loss = 0.005, time = 0.843
Epoch 10/16, Iter 885/1770, lr 0.000364, train loss = -0.330, depth loss = 0.006, time = 0.843
Epoch 10/16, Iter 886/1770, lr 0.000364, train loss = -0.311, depth loss = 0.006, time = 0.849
Epoch 10/16, Iter 887/1770, lr 0.000364, train loss = -0.202, depth loss = 0.004, time = 0.907
Epoch 10/16, Iter 888/1770, lr 0.000364, train loss = -0.287, depth loss = 0.006, time = 0.818
Epoch 10/16, Iter 889/1770, lr 0.000364, train loss = -0.327, depth loss = 0.006, time = 1.056
Epoch 10/16, Iter 890/1770, lr 0.000364, train loss = -0.381, depth loss = 0.004, time = 1.287
Epoch 10/16, Iter 891/1770, lr 0.000364, train loss = -0.371, depth loss = 0.004, time = 0.867
Epoch 10/16, Iter 892/1770, lr 0.000364, train loss = -0.342, depth loss = 0.005, time = 0.866
Epoch 10/16, Iter 893/1770, lr 0.000364, train loss = -0.409, depth loss = 0.004, time = 1.097
Epoch 10/16, Iter 894/1770, lr 0.000364, train loss = -0.447, depth loss = 0.003, time = 0.561
Epoch 10/16, Iter 895/1770, lr 0.000364, train loss = -0.401, depth loss = 0.004, time = 0.694
Epoch 10/16, Iter 896/1770, lr 0.000364, train loss = -0.298, depth loss = 0.006, time = 0.839
Epoch 10/16, Iter 897/1770, lr 0.000364, train loss = -0.402, depth loss = 0.003, time = 0.847
Epoch 10/16, Iter 898/1770, lr 0.000364, train loss = -0.325, depth loss = 0.007, time = 0.935
Epoch 10/16, Iter 899/1770, lr 0.000364, train loss = -0.425, depth loss = 0.003, time = 0.790
Epoch 10/16, Iter 900/1770, lr 0.000364, train loss = -0.445, depth loss = 0.003, time = 1.204
Epoch 10/16, Iter 901/1770, lr 0.000364, train loss = -0.403, depth loss = 0.004, time = 0.717
Epoch 10/16, Iter 902/1770, lr 0.000364, train loss = -0.371, depth loss = 0.005, time = 0.937
Epoch 10/16, Iter 903/1770, lr 0.000364, train loss = -0.287, depth loss = 0.005, time = 0.923
Epoch 10/16, Iter 904/1770, lr 0.000363, train loss = -0.453, depth loss = 0.004, time = 0.786
Epoch 10/16, Iter 905/1770, lr 0.000363, train loss = -0.377, depth loss = 0.004, time = 0.565
Epoch 10/16, Iter 906/1770, lr 0.000363, train loss = -0.434, depth loss = 0.006, time = 0.799
Epoch 10/16, Iter 907/1770, lr 0.000363, train loss = -0.384, depth loss = 0.005, time = 0.806
Epoch 10/16, Iter 908/1770, lr 0.000363, train loss = -0.380, depth loss = 0.004, time = 0.756
Epoch 10/16, Iter 909/1770, lr 0.000363, train loss = -0.467, depth loss = 0.004, time = 0.819
Epoch 10/16, Iter 910/1770, lr 0.000363, train loss = -0.402, depth loss = 0.004, time = 0.786
Epoch 10/16, Iter 911/1770, lr 0.000363, train loss = -0.377, depth loss = 0.005, time = 0.801
Epoch 10/16, Iter 912/1770, lr 0.000363, train loss = -0.319, depth loss = 0.007, time = 0.809
Epoch 10/16, Iter 913/1770, lr 0.000363, train loss = -0.377, depth loss = 0.004, time = 0.823
Epoch 10/16, Iter 914/1770, lr 0.000363, train loss = -0.407, depth loss = 0.005, time = 0.765
Epoch 10/16, Iter 915/1770, lr 0.000363, train loss = -0.461, depth loss = 0.004, time = 0.812
Epoch 10/16, Iter 916/1770, lr 0.000363, train loss = -0.391, depth loss = 0.004, time = 1.000
Epoch 10/16, Iter 917/1770, lr 0.000363, train loss = -0.351, depth loss = 0.006, time = 0.792
Epoch 10/16, Iter 918/1770, lr 0.000363, train loss = -0.387, depth loss = 0.005, time = 0.956
Epoch 10/16, Iter 919/1770, lr 0.000363, train loss = -0.267, depth loss = 0.008, time = 1.025
Epoch 10/16, Iter 920/1770, lr 0.000363, train loss = -0.412, depth loss = 0.005, time = 0.909
Epoch 10/16, Iter 921/1770, lr 0.000363, train loss = -0.475, depth loss = 0.003, time = 1.086
Epoch 10/16, Iter 922/1770, lr 0.000363, train loss = -0.485, depth loss = 0.003, time = 1.069
Epoch 10/16, Iter 923/1770, lr 0.000363, train loss = -0.278, depth loss = 0.007, time = 1.068
Epoch 10/16, Iter 924/1770, lr 0.000363, train loss = -0.394, depth loss = 0.003, time = 0.836
Epoch 10/16, Iter 925/1770, lr 0.000363, train loss = -0.352, depth loss = 0.006, time = 0.835
Epoch 10/16, Iter 926/1770, lr 0.000363, train loss = -0.291, depth loss = 0.007, time = 0.887
Epoch 10/16, Iter 927/1770, lr 0.000363, train loss = -0.482, depth loss = 0.003, time = 1.345
Epoch 10/16, Iter 928/1770, lr 0.000363, train loss = -0.419, depth loss = 0.004, time = 1.001
Epoch 10/16, Iter 929/1770, lr 0.000363, train loss = -0.409, depth loss = 0.004, time = 1.182
Epoch 10/16, Iter 930/1770, lr 0.000363, train loss = -0.360, depth loss = 0.005, time = 0.923
Epoch 10/16, Iter 931/1770, lr 0.000362, train loss = -0.384, depth loss = 0.004, time = 1.492
Epoch 10/16, Iter 932/1770, lr 0.000362, train loss = -0.423, depth loss = 0.003, time = 0.930
Epoch 10/16, Iter 933/1770, lr 0.000362, train loss = -0.319, depth loss = 0.007, time = 0.966
Epoch 10/16, Iter 934/1770, lr 0.000362, train loss = -0.441, depth loss = 0.003, time = 1.065
Epoch 10/16, Iter 935/1770, lr 0.000362, train loss = -0.489, depth loss = 0.003, time = 1.434
Epoch 10/16, Iter 936/1770, lr 0.000362, train loss = -0.391, depth loss = 0.004, time = 0.925
Epoch 10/16, Iter 937/1770, lr 0.000362, train loss = -0.342, depth loss = 0.006, time = 0.923
Epoch 10/16, Iter 938/1770, lr 0.000362, train loss = -0.306, depth loss = 0.007, time = 0.943
Epoch 10/16, Iter 939/1770, lr 0.000362, train loss = -0.401, depth loss = 0.004, time = 0.876
Epoch 10/16, Iter 940/1770, lr 0.000362, train loss = -0.325, depth loss = 0.006, time = 0.836
Epoch 10/16, Iter 941/1770, lr 0.000362, train loss = -0.486, depth loss = 0.004, time = 0.833
Epoch 10/16, Iter 942/1770, lr 0.000362, train loss = -0.402, depth loss = 0.004, time = 0.697
Epoch 10/16, Iter 943/1770, lr 0.000362, train loss = -0.276, depth loss = 0.009, time = 0.696
Epoch 10/16, Iter 944/1770, lr 0.000362, train loss = -0.347, depth loss = 0.007, time = 0.793
