xFormers not available
xFormers not available
current time 20260910_065240
creating new summary file
argv: ['--logdir', './checkpoints/indoor_v4', '--dataset=blendedmvs', '--batch_size=2', '--accum_steps', '8', '--training_views', '9', '--trainpath=/root/monotrain', '--summary_freq', '200', '--loadckpt', 'checkpoints/bld_ft/bld_best.ckpt', '--ndepths', '8,8,4,4', '--depth_inter_r', '0.5,0.5,0.5,0.5', '--lr', '0.001', '--wd', '0.0001', '--lr_scheduler', 'cos', '--epochs', '6', '--attn_temp', '2', '--iter_save_freq', '30000', '--trainlist', 'lists/ours/train_exact.txt', '--testlist', 'lists/ours/val_exact.txt']
################################  args  ################################
mode      	train                         	<class 'str'>       
device    	cuda                          	<class 'str'>       
local_rank	0                             	<class 'int'>       
seed      	0                             	<class 'int'>       
dataset   	blendedmvs                    	<class 'str'>       
trainpath 	/root/monotrain               	<class 'str'>       
testpath  	/root/monotrain               	<class 'str'>       
trainlist 	lists/ours/train_exact.txt    	<class 'str'>       
testlist  	lists/ours/val_exact.txt      	<class 'str'>       
rt        	True                          	<class 'bool'>      
max_h     	864                           	<class 'int'>       
max_w     	1152                          	<class 'int'>       
interval_scale	1.06                          	<class 'float'>     
pin_m     	False                         	<class 'bool'>      
epochs    	6                             	<class 'int'>       
lr        	0.001                         	<class 'float'>     
lrepochs  	6,8,10,12:2                   	<class 'str'>       
wd        	0.0001                        	<class 'float'>     
batch_size	2                             	<class 'int'>       
accum_steps	8                             	<class 'int'>       
iter_save_freq	30000                         	<class 'int'>       
training_views	9                             	<class 'int'>       
loadckpt  	checkpoints/bld_ft/bld_best.ckpt	<class 'str'>       
logdir    	./checkpoints/indoor_v4       	<class 'str'>       
resume    	False                         	<class 'bool'>      
summary_freq	200                           	<class 'int'>       
save_freq 	1                             	<class 'int'>       
eval_freq 	1                             	<class 'int'>       
dlossw    	1,1,1,1                       	<class 'str'>       
use_raw_train	False                         	<class 'bool'>      
lr_scheduler	cos                           	<class 'str'>       
ndepths   	8,8,4,4                       	<class 'str'>       
depth_inter_r	0.5,0.5,0.5,0.5               	<class 'str'>       
fpn_base_channel	8                             	<class 'int'>       
reg_channel	8                             	<class 'int'>       
reg_mode  	reg2d                         	<class 'str'>       
group_cor 	True                          	<class 'bool'>      
group_cor_dim	8,8,4,4                       	<class 'str'>       
inverse_depth	True                          	<class 'bool'>      
agg_type  	ConvBnReLU3D                  	<class 'str'>       
arch_mode 	fpn                           	<class 'str'>       
attn_temp 	2.0                           	<class 'float'>     
mono_sampling	True                          	<class 'bool'>      
edge_guide	True                          	<class 'bool'>      
attention 	True                          	<class 'bool'>      
########################################################################
loading model checkpoints/bld_ft/bld_best.ckpt
start at epoch 0
Number of model parameters: 27.68M
Number of model trainable parameters: 2.89M
Let's use 1 GPUs!
[SCHED-SELFREPORT] scheduler=cos accum_steps=8 batches/epoch=119682 steps/epoch=14961 epochs=6 T_max=89766 lr0=0.001
Epoch 0:
/venv/main/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Epoch 0/6, Iter 0/119682, lr 0.001000, train loss = 2.769, ce_loss = 0.310, 0.653, 0.806, 1.000, range_err = 0.001, 0.036, 0.147, 0.274, epe:3.003894, err3:0.836488, err1:0.639303,time = 33.091
Epoch 0/6, Iter 38800/119682, lr 0.000993, train loss = 3.730, ce_loss = 0.594, 1.279, 0.955, 0.903, range_err = 0.000, 0.134, 0.465, 0.640, epe:12.235314, err3:0.487578, err1:0.310781,time = 0.445
Epoch 0/6, Iter 39000/119682, lr 0.000993, train loss = 3.362, ce_loss = 0.432, 1.230, 0.864, 0.836, range_err = 0.000, 0.091, 0.407, 0.565, epe:7.875593, err3:0.543084, err1:0.401232,time = 0.580
Epoch 0/6, Iter 39200/119682, lr 0.000993, train loss = 2.515, ce_loss = 0.184, 0.682, 0.743, 0.906, range_err = 0.000, 0.017, 0.142, 0.323, epe:1.740989, err3:0.852573, err1:0.611457,time = 0.495
Epoch 0/6, Iter 39400/119682, lr 0.000993, train loss = 3.313, ce_loss = 0.511, 0.966, 0.859, 0.977, range_err = 0.000, 0.119, 0.285, 0.436, epe:10.431986, err3:0.702188, err1:0.494544,time = 0.413
Epoch 0/6, Iter 39600/119682, lr 0.000993, train loss = 3.116, ce_loss = 0.222, 0.731, 1.000, 1.163, range_err = 0.000, 0.056, 0.175, 0.377, epe:2.996058, err3:0.787592, err1:0.473936,time = 0.440
Epoch 0/6, Iter 39800/119682, lr 0.000992, train loss = 3.198, ce_loss = 0.424, 1.015, 0.891, 0.868, range_err = 0.000, 0.051, 0.276, 0.446, epe:9.168959, err3:0.680026, err1:0.499766,time = 0.501
Epoch 0/6, Iter 40000/119682, lr 0.000992, train loss = 3.345, ce_loss = 0.265, 0.902, 1.122, 1.057, range_err = 0.001, 0.034, 0.183, 0.465, epe:3.366599, err3:0.754552, err1:0.416695,time = 0.501
Epoch 0/6, Iter 40200/119682, lr 0.000992, train loss = 3.535, ce_loss = 0.614, 1.340, 0.782, 0.800, range_err = 0.000, 0.112, 0.401, 0.499, epe:11.139673, err3:0.574817, err1:0.470465,time = 0.514
Epoch 0/6, Iter 40400/119682, lr 0.000992, train loss = 3.054, ce_loss = 0.508, 0.845, 0.796, 0.905, range_err = 0.000, 0.141, 0.292, 0.414, epe:12.268318, err3:0.687237, err1:0.533702,time = 0.433
Epoch 0/6, Iter 40600/119682, lr 0.000992, train loss = 2.927, ce_loss = 0.341, 0.918, 0.835, 0.833, range_err = 0.000, 0.077, 0.282, 0.465, epe:8.685432, err3:0.652682, err1:0.482654,time = 0.485
Epoch 0/6, Iter 40800/119682, lr 0.000992, train loss = 2.894, ce_loss = 0.431, 0.858, 0.746, 0.859, range_err = 0.000, 0.115, 0.261, 0.397, epe:7.381788, err3:0.742605, err1:0.555446,time = 0.545
Epoch 0/6, Iter 41000/119682, lr 0.000992, train loss = 3.137, ce_loss = 0.281, 0.843, 1.012, 1.001, range_err = 0.000, 0.041, 0.202, 0.423, epe:5.655402, err3:0.750941, err1:0.488519,time = 0.594
Epoch 0/6, Iter 41200/119682, lr 0.000992, train loss = 3.353, ce_loss = 0.522, 1.017, 0.882, 0.932, range_err = 0.000, 0.140, 0.334, 0.475, epe:10.158676, err3:0.645205, err1:0.481034,time = 0.408
Epoch 0/6, Iter 41400/119682, lr 0.000992, train loss = 3.395, ce_loss = 0.357, 1.095, 0.980, 0.963, range_err = 0.001, 0.068, 0.311, 0.529, epe:10.055139, err3:0.626961, err1:0.389836,time = 0.562
Epoch 0/6, Iter 41600/119682, lr 0.000992, train loss = 2.189, ce_loss = 0.176, 0.463, 0.648, 0.902, range_err = 0.000, 0.022, 0.084, 0.194, epe:1.739996, err3:0.914278, err1:0.749798,time = 0.527
Epoch 0/6, Iter 41800/119682, lr 0.000992, train loss = 2.818, ce_loss = 0.347, 0.861, 0.763, 0.847, range_err = 0.000, 0.058, 0.246, 0.378, epe:5.702445, err3:0.735075, err1:0.584716,time = 0.458
Epoch 0/6, Iter 42000/119682, lr 0.000992, train loss = 2.481, ce_loss = 0.187, 0.518, 0.757, 1.019, range_err = 0.000, 0.010, 0.067, 0.196, epe:1.404159, err3:0.915881, err1:0.705192,time = 0.501
Epoch 0/6, Iter 42200/119682, lr 0.000992, train loss = 3.370, ce_loss = 0.488, 0.981, 0.946, 0.956, range_err = 0.000, 0.159, 0.354, 0.574, epe:10.369868, err3:0.555839, err1:0.350938,time = 0.525
Epoch 0/6, Iter 42400/119682, lr 0.000991, train loss = 2.604, ce_loss = 0.317, 0.595, 0.725, 0.967, range_err = 0.001, 0.070, 0.158, 0.272, epe:8.612531, err3:0.822157, err1:0.657458,time = 0.497
Epoch 0/6, Iter 42600/119682, lr 0.000991, train loss = 3.985, ce_loss = 0.562, 1.366, 1.037, 1.020, range_err = 0.001, 0.194, 0.467, 0.649, epe:21.636898, err3:0.465113, err1:0.278026,time = 0.451
Epoch 0/6, Iter 42800/119682, lr 0.000991, train loss = 1.972, ce_loss = 0.207, 0.486, 0.551, 0.728, range_err = 0.000, 0.041, 0.114, 0.190, epe:3.703933, err3:0.882760, err1:0.790282,time = 0.503
Epoch 0/6, Iter 43000/119682, lr 0.000991, train loss = 3.338, ce_loss = 0.611, 0.873, 0.879, 0.975, range_err = 0.000, 0.264, 0.446, 0.579, epe:22.443556, err3:0.536324, err1:0.350844,time = 0.434
Epoch 0/6, Iter 43200/119682, lr 0.000991, train loss = 3.760, ce_loss = 0.734, 1.126, 0.983, 0.917, range_err = 0.000, 0.151, 0.396, 0.570, epe:14.920322, err3:0.540237, err1:0.372680,time = 0.460
Epoch 0/6, Iter 43400/119682, lr 0.000991, train loss = 2.771, ce_loss = 0.362, 0.731, 0.746, 0.932, range_err = 0.000, 0.099, 0.238, 0.366, epe:7.980275, err3:0.751809, err1:0.572378,time = 0.526
Epoch 0/6, Iter 43600/119682, lr 0.000991, train loss = 3.746, ce_loss = 0.590, 1.275, 0.963, 0.918, range_err = 0.000, 0.141, 0.454, 0.633, epe:17.185246, err3:0.489474, err1:0.298930,time = 0.430
Epoch 0/6, Iter 43800/119682, lr 0.000991, train loss = 3.037, ce_loss = 0.529, 0.846, 0.746, 0.917, range_err = 0.001, 0.153, 0.316, 0.428, epe:18.886656, err3:0.656644, err1:0.507870,time = 0.570
Epoch 0/6, Iter 44000/119682, lr 0.000991, train loss = 2.774, ce_loss = 0.353, 0.754, 0.767, 0.901, range_err = 0.000, 0.038, 0.159, 0.301, epe:2.860714, err3:0.825011, err1:0.644771,time = 0.470
Epoch 0/6, Iter 44200/119682, lr 0.000991, train loss = 2.369, ce_loss = 0.297, 0.589, 0.661, 0.823, range_err = 0.000, 0.038, 0.136, 0.248, epe:3.331156, err3:0.860577, err1:0.724632,time = 0.566
Epoch 0/6, Iter 44400/119682, lr 0.000991, train loss = 3.872, ce_loss = 0.606, 1.276, 1.045, 0.945, range_err = 0.000, 0.183, 0.457, 0.674, epe:18.377676, err3:0.471590, err1:0.252645,time = 0.475
Epoch 0/6, Iter 44600/119682, lr 0.000991, train loss = 2.573, ce_loss = 0.351, 0.689, 0.698, 0.835, range_err = 0.001, 0.107, 0.235, 0.325, epe:9.775927, err3:0.745165, err1:0.638102,time = 0.448
Epoch 0/6, Iter 44800/119682, lr 0.000990, train loss = 2.098, ce_loss = 0.381, 0.454, 0.504, 0.760, range_err = 0.000, 0.091, 0.171, 0.224, epe:6.729155, err3:0.828325, err1:0.754959,time = 0.519
Epoch 0/6, Iter 45000/119682, lr 0.000990, train loss = 2.230, ce_loss = 0.257, 0.541, 0.621, 0.811, range_err = 0.000, 0.019, 0.095, 0.190, epe:1.680562, err3:0.902225, err1:0.785363,time = 0.484
Epoch 0/6, Iter 45200/119682, lr 0.000990, train loss = 2.589, ce_loss = 0.189, 0.540, 0.811, 1.049, range_err = 0.000, 0.040, 0.088, 0.233, epe:5.447333, err3:0.902904, err1:0.673039,time = 0.511
Epoch 0/6, Iter 45400/119682, lr 0.000990, train loss = 3.643, ce_loss = 0.616, 1.195, 0.942, 0.890, range_err = 0.000, 0.127, 0.385, 0.604, epe:15.663990, err3:0.606888, err1:0.323560,time = 0.537
Epoch 0/6, Iter 45600/119682, lr 0.000990, train loss = 3.834, ce_loss = 0.592, 1.249, 1.028, 0.965, range_err = 0.000, 0.127, 0.407, 0.618, epe:18.732821, err3:0.529063, err1:0.293170,time = 0.357
Epoch 0/6, Iter 45800/119682, lr 0.000990, train loss = 3.814, ce_loss = 0.521, 1.232, 1.033, 1.028, range_err = 0.000, 0.105, 0.392, 0.592, epe:12.946362, err3:0.549385, err1:0.307047,time = 0.517
Epoch 0/6, Iter 46000/119682, lr 0.000990, train loss = 3.758, ce_loss = 0.537, 1.153, 1.058, 1.010, range_err = 0.000, 0.124, 0.368, 0.616, epe:11.328643, err3:0.507354, err1:0.289719,time = 0.558
Epoch 0/6, Iter 46200/119682, lr 0.000990, train loss = 3.040, ce_loss = 0.376, 0.865, 0.837, 0.962, range_err = 0.000, 0.110, 0.250, 0.389, epe:9.743700, err3:0.726612, err1:0.545161,time = 0.541
Epoch 0/6, Iter 46400/119682, lr 0.000990, train loss = 2.583, ce_loss = 0.298, 0.562, 0.824, 0.899, range_err = 0.000, 0.082, 0.187, 0.358, epe:4.578733, err3:0.777364, err1:0.575749,time = 0.495
Epoch 0/6, Iter 46600/119682, lr 0.000990, train loss = 2.778, ce_loss = 0.401, 0.728, 0.730, 0.919, range_err = 0.000, 0.135, 0.242, 0.342, epe:14.185702, err3:0.749131, err1:0.598672,time = 0.425
Epoch 0/6, Iter 46800/119682, lr 0.000990, train loss = 2.064, ce_loss = 0.274, 0.453, 0.532, 0.804, range_err = 0.000, 0.069, 0.136, 0.197, epe:2.403181, err3:0.860429, err1:0.764400,time = 0.552
Epoch 0/6, Iter 47000/119682, lr 0.000989, train loss = 4.258, ce_loss = 0.938, 1.469, 0.966, 0.885, range_err = 0.000, 0.210, 0.538, 0.698, epe:20.552643, err3:0.400435, err1:0.244950,time = 0.562
Epoch 0/6, Iter 47200/119682, lr 0.000989, train loss = 2.325, ce_loss = 0.206, 0.543, 0.673, 0.903, range_err = 0.000, 0.046, 0.130, 0.240, epe:3.735845, err3:0.851873, err1:0.702575,time = 0.516
Epoch 0/6, Iter 47400/119682, lr 0.000989, train loss = 3.804, ce_loss = 0.645, 1.215, 0.957, 0.987, range_err = 0.000, 0.179, 0.406, 0.560, epe:13.046321, err3:0.542362, err1:0.342171,time = 0.417
Epoch 0/6, Iter 47600/119682, lr 0.000989, train loss = 2.663, ce_loss = 0.253, 0.672, 0.786, 0.952, range_err = 0.001, 0.046, 0.171, 0.302, epe:2.941226, err3:0.807474, err1:0.633186,time = 0.521
Epoch 0/6, Iter 47800/119682, lr 0.000989, train loss = 2.046, ce_loss = 0.210, 0.495, 0.577, 0.764, range_err = 0.000, 0.020, 0.101, 0.181, epe:1.960658, err3:0.885493, err1:0.795612,time = 0.477
[LR-SELFCHECK] step=6000 实测=0.00098902 预期=0.00098902 OK
Epoch 0/6, Iter 48000/119682, lr 0.000989, train loss = 3.072, ce_loss = 0.374, 0.758, 0.890, 1.050, range_err = 0.000, 0.082, 0.217, 0.385, epe:11.259559, err3:0.749049, err1:0.506211,time = 0.442
Epoch 0/6, Iter 48200/119682, lr 0.000989, train loss = 2.442, ce_loss = 0.185, 0.544, 0.747, 0.967, range_err = 0.000, 0.027, 0.115, 0.241, epe:3.500654, err3:0.863024, err1:0.689905,time = 0.498
Epoch 0/6, Iter 48400/119682, lr 0.000989, train loss = 2.597, ce_loss = 0.259, 0.626, 0.802, 0.910, range_err = 0.002, 0.039, 0.144, 0.314, epe:3.396051, err3:0.805191, err1:0.607724,time = 0.498
Epoch 0/6, Iter 48600/119682, lr 0.000989, train loss = 2.773, ce_loss = 0.276, 0.738, 0.852, 0.907, range_err = 0.000, 0.069, 0.204, 0.376, epe:4.761676, err3:0.741592, err1:0.552186,time = 0.528
Epoch 0/6, Iter 48800/119682, lr 0.000989, train loss = 2.822, ce_loss = 0.315, 0.765, 0.827, 0.916, range_err = 0.000, 0.086, 0.218, 0.360, epe:5.524400, err3:0.754884, err1:0.575722,time = 0.413
Epoch 0/6, Iter 49000/119682, lr 0.000989, train loss = 4.365, ce_loss = 0.915, 1.562, 1.017, 0.871, range_err = 0.000, 0.297, 0.670, 0.816, epe:30.239601, err3:0.278400, err1:0.140175,time = 0.583
Epoch 0/6, Iter 49200/119682, lr 0.000988, train loss = 3.829, ce_loss = 0.812, 1.235, 0.903, 0.879, range_err = 0.000, 0.268, 0.522, 0.653, epe:22.082212, err3:0.437907, err1:0.298657,time = 0.573
Epoch 0/6, Iter 49400/119682, lr 0.000988, train loss = 3.139, ce_loss = 0.346, 0.934, 0.915, 0.944, range_err = 0.001, 0.071, 0.251, 0.457, epe:5.094193, err3:0.721364, err1:0.460448,time = 0.541
Epoch 0/6, Iter 49600/119682, lr 0.000988, train loss = 2.564, ce_loss = 0.409, 0.731, 0.625, 0.799, range_err = 0.000, 0.111, 0.256, 0.320, epe:11.107020, err3:0.731972, err1:0.657867,time = 0.500
Epoch 0/6, Iter 49800/119682, lr 0.000988, train loss = 2.262, ce_loss = 0.282, 0.572, 0.602, 0.806, range_err = 0.000, 0.039, 0.119, 0.192, epe:2.600733, err3:0.877841, err1:0.782286,time = 0.514
Epoch 0/6, Iter 50000/119682, lr 0.000988, train loss = 3.546, ce_loss = 0.352, 1.259, 1.037, 0.898, range_err = 0.000, 0.078, 0.374, 0.624, epe:8.307939, err3:0.586977, err1:0.313056,time = 0.527
Epoch 0/6, Iter 50200/119682, lr 0.000988, train loss = 3.170, ce_loss = 0.667, 0.882, 0.762, 0.859, range_err = 0.000, 0.184, 0.290, 0.360, epe:6.039349, err3:0.735694, err1:0.636498,time = 0.441
Epoch 0/6, Iter 50400/119682, lr 0.000988, train loss = 5.176, ce_loss = 1.428, 1.907, 0.996, 0.844, range_err = 0.000, 0.591, 0.906, 0.968, epe:110.337158, err3:0.061644, err1:0.021525,time = 0.512
Epoch 0/6, Iter 50600/119682, lr 0.000988, train loss = 1.575, ce_loss = 0.127, 0.289, 0.441, 0.718, range_err = 0.000, 0.016, 0.047, 0.088, epe:1.305276, err3:0.950821, err1:0.898311,time = 0.466
Epoch 0/6, Iter 50800/119682, lr 0.000988, train loss = 2.889, ce_loss = 0.367, 0.692, 0.845, 0.984, range_err = 0.000, 0.058, 0.185, 0.356, epe:3.701713, err3:0.774843, err1:0.539758,time = 0.483
Epoch 0/6, Iter 51000/119682, lr 0.000988, train loss = 3.598, ce_loss = 0.414, 0.985, 1.160, 1.038, range_err = 0.002, 0.101, 0.290, 0.589, epe:11.789079, err3:0.598529, err1:0.298636,time = 0.586
Epoch 0/6, Iter 51200/119682, lr 0.000988, train loss = 2.946, ce_loss = 0.273, 0.933, 0.858, 0.882, range_err = 0.000, 0.045, 0.259, 0.435, epe:4.718596, err3:0.698093, err1:0.508752,time = 0.509
Epoch 0/6, Iter 51400/119682, lr 0.000987, train loss = 3.009, ce_loss = 0.245, 0.723, 0.964, 1.078, range_err = 0.000, 0.027, 0.139, 0.347, epe:3.223615, err3:0.836697, err1:0.522791,time = 0.546
Epoch 0/6, Iter 51600/119682, lr 0.000987, train loss = 2.254, ce_loss = 0.182, 0.535, 0.655, 0.882, range_err = 0.002, 0.028, 0.103, 0.217, epe:2.676212, err3:0.896458, err1:0.745683,time = 0.488
Epoch 0/6, Iter 51800/119682, lr 0.000987, train loss = 2.178, ce_loss = 0.241, 0.545, 0.602, 0.791, range_err = 0.000, 0.112, 0.228, 0.334, epe:3.999265, err3:0.761423, err1:0.617853,time = 0.406
Epoch 0/6, Iter 52000/119682, lr 0.000987, train loss = 2.562, ce_loss = 0.177, 0.614, 0.810, 0.961, range_err = 0.000, 0.010, 0.103, 0.249, epe:2.115633, err3:0.870160, err1:0.696929,time = 0.515
Epoch 0/6, Iter 52200/119682, lr 0.000987, train loss = 2.537, ce_loss = 0.260, 0.605, 0.732, 0.940, range_err = 0.000, 0.043, 0.156, 0.276, epe:3.883660, err3:0.817900, err1:0.657738,time = 0.552
Epoch 0/6, Iter 52400/119682, lr 0.000987, train loss = 2.807, ce_loss = 0.318, 0.766, 0.815, 0.908, range_err = 0.001, 0.050, 0.219, 0.404, epe:5.014082, err3:0.749142, err1:0.532439,time = 0.561
Epoch 0/6, Iter 52600/119682, lr 0.000987, train loss = 3.312, ce_loss = 0.563, 0.980, 0.863, 0.905, range_err = 0.000, 0.122, 0.339, 0.481, epe:9.668197, err3:0.616569, err1:0.467841,time = 0.411
Epoch 0/6, Iter 52800/119682, lr 0.000987, train loss = 2.684, ce_loss = 0.261, 0.669, 0.773, 0.981, range_err = 0.000, 0.020, 0.120, 0.264, epe:3.089543, err3:0.863793, err1:0.648781,time = 0.541
Epoch 0/6, Iter 53000/119682, lr 0.000987, train loss = 3.305, ce_loss = 0.403, 0.874, 1.010, 1.018, range_err = 0.000, 0.085, 0.268, 0.492, epe:9.365176, err3:0.661709, err1:0.401252,time = 0.539
Epoch 0/6, Iter 53200/119682, lr 0.000987, train loss = 3.708, ce_loss = 0.370, 1.136, 1.169, 1.032, range_err = 0.000, 0.083, 0.341, 0.587, epe:5.795686, err3:0.579515, err1:0.309572,time = 0.527
Epoch 0/6, Iter 53400/119682, lr 0.000986, train loss = 3.405, ce_loss = 0.373, 1.081, 0.993, 0.958, range_err = 0.000, 0.063, 0.307, 0.546, epe:6.257749, err3:0.624293, err1:0.368310,time = 0.508
Epoch 0/6, Iter 53600/119682, lr 0.000986, train loss = 2.637, ce_loss = 0.247, 0.601, 0.764, 1.024, range_err = 0.000, 0.073, 0.166, 0.285, epe:5.389179, err3:0.820840, err1:0.634980,time = 0.523
Epoch 0/6, Iter 53800/119682, lr 0.000986, train loss = 2.808, ce_loss = 0.155, 0.572, 0.872, 1.208, range_err = 0.001, 0.017, 0.102, 0.238, epe:2.107201, err3:0.882427, err1:0.618096,time = 0.452
Epoch 0/6, Iter 54000/119682, lr 0.000986, train loss = 2.807, ce_loss = 0.411, 0.790, 0.792, 0.814, range_err = 0.001, 0.049, 0.211, 0.372, epe:4.557002, err3:0.745323, err1:0.574547,time = 0.576
Epoch 0/6, Iter 54200/119682, lr 0.000986, train loss = 3.218, ce_loss = 0.284, 1.028, 0.954, 0.953, range_err = 0.000, 0.032, 0.263, 0.478, epe:4.031831, err3:0.679103, err1:0.463042,time = 0.510
Epoch 0/6, Iter 54400/119682, lr 0.000986, train loss = 2.734, ce_loss = 0.313, 0.717, 0.790, 0.914, range_err = 0.000, 0.071, 0.207, 0.358, epe:5.189886, err3:0.747818, err1:0.576228,time = 0.501
Epoch 0/6, Iter 54600/119682, lr 0.000986, train loss = 2.152, ce_loss = 0.217, 0.515, 0.613, 0.807, range_err = 0.000, 0.023, 0.099, 0.197, epe:2.002525, err3:0.899306, err1:0.745833,time = 0.530
Epoch 0/6, Iter 54800/119682, lr 0.000986, train loss = 1.935, ce_loss = 0.202, 0.423, 0.546, 0.764, range_err = 0.000, 0.008, 0.072, 0.169, epe:1.361731, err3:0.911798, err1:0.796100,time = 0.527
Epoch 0/6, Iter 55000/119682, lr 0.000986, train loss = 2.670, ce_loss = 0.275, 0.692, 0.800, 0.903, range_err = 0.000, 0.052, 0.192, 0.409, epe:3.249678, err3:0.769258, err1:0.499594,time = 0.519
Epoch 0/6, Iter 55200/119682, lr 0.000985, train loss = 3.504, ce_loss = 0.426, 0.717, 1.061, 1.301, range_err = 0.001, 0.086, 0.201, 0.400, epe:5.687201, err3:0.756179, err1:0.445172,time = 0.439
Epoch 0/6, Iter 55400/119682, lr 0.000985, train loss = 3.870, ce_loss = 0.671, 1.231, 1.017, 0.952, range_err = 0.000, 0.290, 0.523, 0.701, epe:53.423553, err3:0.421387, err1:0.231063,time = 0.479
Epoch 0/6, Iter 55600/119682, lr 0.000985, train loss = 4.288, ce_loss = 0.697, 1.676, 1.042, 0.874, range_err = 0.001, 0.211, 0.677, 0.863, epe:13.412791, err3:0.238169, err1:0.091021,time = 0.397
Epoch 0/6, Iter 55800/119682, lr 0.000985, train loss = 3.794, ce_loss = 0.619, 1.391, 0.874, 0.910, range_err = 0.000, 0.156, 0.478, 0.597, epe:15.863193, err3:0.477638, err1:0.350269,time = 0.433
Epoch 0/6, Iter 56000/119682, lr 0.000985, train loss = 4.238, ce_loss = 0.664, 1.318, 1.230, 1.026, range_err = 0.000, 0.177, 0.436, 0.705, epe:167.002792, err3:0.523078, err1:0.214160,time = 0.460
Epoch 0/6, Iter 56200/119682, lr 0.000985, train loss = 3.282, ce_loss = 0.460, 1.000, 0.880, 0.942, range_err = 0.000, 0.100, 0.310, 0.513, epe:11.365102, err3:0.717049, err1:0.403901,time = 0.529
Epoch 0/6, Iter 56400/119682, lr 0.000985, train loss = 2.830, ce_loss = 0.422, 0.837, 0.722, 0.849, range_err = 0.000, 0.132, 0.240, 0.320, epe:5.865803, err3:0.779759, err1:0.664443,time = 0.431
Epoch 0/6, Iter 56600/119682, lr 0.000985, train loss = 3.760, ce_loss = 0.589, 1.176, 0.991, 1.003, range_err = 0.000, 0.165, 0.432, 0.610, epe:18.167019, err3:0.514672, err1:0.298886,time = 0.428
Epoch 0/6, Iter 56800/119682, lr 0.000985, train loss = 3.644, ce_loss = 0.564, 1.007, 1.032, 1.041, range_err = 0.000, 0.132, 0.316, 0.525, epe:14.215897, err3:0.623728, err1:0.372933,time = 0.405
Epoch 0/6, Iter 57000/119682, lr 0.000985, train loss = 2.197, ce_loss = 0.254, 0.482, 0.621, 0.841, range_err = 0.000, 0.044, 0.125, 0.218, epe:2.372105, err3:0.862617, err1:0.733755,time = 0.430
Epoch 0/6, Iter 57200/119682, lr 0.000984, train loss = 3.303, ce_loss = 0.600, 0.831, 0.894, 0.978, range_err = 0.000, 0.178, 0.308, 0.471, epe:13.892140, err3:0.660194, err1:0.438220,time = 0.438
Epoch 0/6, Iter 57400/119682, lr 0.000984, train loss = 2.582, ce_loss = 0.211, 0.574, 0.753, 1.044, range_err = 0.000, 0.037, 0.129, 0.262, epe:3.039198, err3:0.854900, err1:0.652208,time = 0.430
Epoch 0/6, Iter 57600/119682, lr 0.000984, train loss = 2.899, ce_loss = 0.286, 0.742, 0.887, 0.984, range_err = 0.000, 0.057, 0.186, 0.383, epe:4.123755, err3:0.780753, err1:0.527750,time = 0.425
Epoch 0/6, Iter 57800/119682, lr 0.000984, train loss = 2.306, ce_loss = 0.209, 0.561, 0.675, 0.861, range_err = 0.000, 0.057, 0.157, 0.284, epe:2.102252, err3:0.839840, err1:0.670153,time = 0.531
Epoch 0/6, Iter 58000/119682, lr 0.000984, train loss = 2.599, ce_loss = 0.232, 0.554, 0.834, 0.980, range_err = 0.000, 0.020, 0.099, 0.259, epe:1.614233, err3:0.888555, err1:0.668881,time = 0.494
Epoch 0/6, Iter 58200/119682, lr 0.000984, train loss = 2.157, ce_loss = 0.180, 0.540, 0.618, 0.819, range_err = 0.001, 0.026, 0.113, 0.218, epe:2.338512, err3:0.880289, err1:0.747572,time = 0.552
Epoch 0/6, Iter 58400/119682, lr 0.000984, train loss = 3.985, ce_loss = 0.413, 1.363, 1.153, 1.056, range_err = 0.000, 0.058, 0.362, 0.598, epe:4.993061, err3:0.547364, err1:0.306927,time = 0.390
Epoch 0/6, Iter 58600/119682, lr 0.000984, train loss = 2.963, ce_loss = 0.304, 0.643, 0.933, 1.082, range_err = 0.000, 0.043, 0.151, 0.360, epe:2.580211, err3:0.806647, err1:0.529195,time = 0.531
Epoch 0/6, Iter 58800/119682, lr 0.000984, train loss = 3.017, ce_loss = 0.579, 0.855, 0.758, 0.825, range_err = 0.001, 0.147, 0.321, 0.437, epe:9.824376, err3:0.655473, err1:0.530851,time = 0.453
Epoch 0/6, Iter 59000/119682, lr 0.000983, train loss = 4.128, ce_loss = 0.719, 1.484, 1.023, 0.902, range_err = 0.000, 0.146, 0.487, 0.659, epe:12.545718, err3:0.435426, err1:0.292124,time = 0.515
Epoch 0/6, Iter 59200/119682, lr 0.000983, train loss = 2.615, ce_loss = 0.273, 0.693, 0.760, 0.890, range_err = 0.001, 0.052, 0.163, 0.302, epe:4.025014, err3:0.812109, err1:0.645738,time = 0.507
Epoch 0/6, Iter 59400/119682, lr 0.000983, train loss = 5.813, ce_loss = 1.662, 2.000, 1.135, 1.016, range_err = 0.000, 0.449, 0.773, 0.886, epe:53.328491, err3:0.187500, err1:0.086267,time = 0.432
