current time 20260911_071430
Epoch 0/16, Iter 2057/59841, lr 0.000081, train loss = -0.248, depth loss = 0.015, time = 0.355
Epoch 0/16, Iter 2058/59841, lr 0.000081, train loss = -0.394, depth loss = 0.004, time = 0.349
Epoch 0/16, Iter 2059/59841, lr 0.000081, train loss = -0.177, depth loss = 0.011, time = 0.351
Epoch 0/16, Iter 2060/59841, lr 0.000081, train loss = -0.277, depth loss = 0.005, time = 0.351
Epoch 0/16, Iter 2061/59841, lr 0.000081, train loss = -0.322, depth loss = 0.005, time = 0.349
Epoch 0/16, Iter 2062/59841, lr 0.000081, train loss = -0.317, depth loss = 0.006, time = 0.357
Epoch 0/16, Iter 2063/59841, lr 0.000081, train loss = -0.401, depth loss = 0.006, time = 0.378
Epoch 0/16, Iter 2064/59841, lr 0.000081, train loss = -0.385, depth loss = 0.004, time = 0.359
Epoch 0/16, Iter 2065/59841, lr 0.000081, train loss = -0.222, depth loss = 0.011, time = 0.355
Epoch 0/16, Iter 2066/59841, lr 0.000081, train loss = -0.116, depth loss = 0.018, time = 0.350
Epoch 0/16, Iter 2067/59841, lr 0.000081, train loss = 0.074, depth loss = 0.022, time = 0.351
Epoch 0/16, Iter 2068/59841, lr 0.000081, train loss = -0.318, depth loss = 0.006, time = 0.352
Epoch 0/16, Iter 2069/59841, lr 0.000082, train loss = -0.299, depth loss = 0.004, time = 0.352
Epoch 0/16, Iter 2070/59841, lr 0.000082, train loss = -0.224, depth loss = 0.013, time = 0.362
Epoch 0/16, Iter 2071/59841, lr 0.000082, train loss = -0.261, depth loss = 0.006, time = 0.354
Epoch 0/16, Iter 2072/59841, lr 0.000082, train loss = -0.294, depth loss = 0.006, time = 0.354
Epoch 0/16, Iter 2073/59841, lr 0.000082, train loss = -0.423, depth loss = 0.004, time = 0.361
Epoch 0/16, Iter 2074/59841, lr 0.000082, train loss = -0.245, depth loss = 0.007, time = 0.353
Epoch 0/16, Iter 2075/59841, lr 0.000082, train loss = 0.041, depth loss = 0.030, time = 0.357
Epoch 0/16, Iter 2076/59841, lr 0.000082, train loss = -0.270, depth loss = 0.008, time = 0.349
Epoch 0/16, Iter 2077/59841, lr 0.000082, train loss = -0.412, depth loss = 0.002, time = 0.351
Epoch 0/16, Iter 2078/59841, lr 0.000082, train loss = -0.282, depth loss = 0.007, time = 0.360
Epoch 0/16, Iter 2079/59841, lr 0.000082, train loss = -0.169, depth loss = 0.008, time = 0.355
Epoch 0/16, Iter 2080/59841, lr 0.000082, train loss = -0.417, depth loss = 0.004, time = 0.355
Epoch 0/16, Iter 2081/59841, lr 0.000082, train loss = -0.423, depth loss = 0.004, time = 0.351
Epoch 0/16, Iter 2082/59841, lr 0.000082, train loss = -0.255, depth loss = 0.007, time = 0.350
Epoch 0/16, Iter 2083/59841, lr 0.000082, train loss = -0.383, depth loss = 0.004, time = 0.350
Epoch 0/16, Iter 2084/59841, lr 0.000082, train loss = -0.452, depth loss = 0.003, time = 0.353
Epoch 0/16, Iter 2085/59841, lr 0.000082, train loss = -0.330, depth loss = 0.004, time = 0.358
Epoch 0/16, Iter 2086/59841, lr 0.000082, train loss = -0.234, depth loss = 0.011, time = 0.373
Epoch 0/16, Iter 2087/59841, lr 0.000082, train loss = -0.355, depth loss = 0.003, time = 0.357
Epoch 0/16, Iter 2088/59841, lr 0.000082, train loss = -0.175, depth loss = 0.010, time = 0.353
Epoch 0/16, Iter 2089/59841, lr 0.000082, train loss = -0.184, depth loss = 0.005, time = 0.348
Epoch 0/16, Iter 2090/59841, lr 0.000082, train loss = -0.342, depth loss = 0.004, time = 0.362
Epoch 0/16, Iter 2091/59841, lr 0.000082, train loss = -0.385, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 2092/59841, lr 0.000082, train loss = -0.209, depth loss = 0.007, time = 0.349
Epoch 0/16, Iter 2093/59841, lr 0.000082, train loss = 0.171, depth loss = 0.053, time = 0.353
Epoch 0/16, Iter 2094/59841, lr 0.000082, train loss = -0.297, depth loss = 0.015, time = 0.367
Epoch 0/16, Iter 2095/59841, lr 0.000082, train loss = -0.331, depth loss = 0.004, time = 0.354
Epoch 0/16, Iter 2096/59841, lr 0.000082, train loss = -0.511, depth loss = 0.003, time = 0.353
Epoch 0/16, Iter 2097/59841, lr 0.000082, train loss = -0.440, depth loss = 0.002, time = 0.349
Epoch 0/16, Iter 2098/59841, lr 0.000082, train loss = -0.372, depth loss = 0.005, time = 0.351
Epoch 0/16, Iter 2099/59841, lr 0.000082, train loss = -0.279, depth loss = 0.008, time = 0.349
Epoch 0/16, Iter 2100/59841, lr 0.000082, train loss = -0.403, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 2101/59841, lr 0.000082, train loss = -0.373, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 2102/59841, lr 0.000082, train loss = -0.287, depth loss = 0.007, time = 0.354
Epoch 0/16, Iter 2103/59841, lr 0.000082, train loss = -0.436, depth loss = 0.004, time = 0.359
Epoch 0/16, Iter 2104/59841, lr 0.000082, train loss = -0.256, depth loss = 0.010, time = 0.351
Epoch 0/16, Iter 2105/59841, lr 0.000082, train loss = -0.426, depth loss = 0.003, time = 0.353
Epoch 0/16, Iter 2106/59841, lr 0.000082, train loss = -0.303, depth loss = 0.008, time = 0.350
Epoch 0/16, Iter 2107/59841, lr 0.000082, train loss = 0.103, depth loss = 0.022, time = 0.356
Epoch 0/16, Iter 2108/59841, lr 0.000082, train loss = -0.237, depth loss = 0.007, time = 0.352
Epoch 0/16, Iter 2109/59841, lr 0.000082, train loss = -0.122, depth loss = 0.016, time = 0.354
Epoch 0/16, Iter 2110/59841, lr 0.000082, train loss = -0.305, depth loss = 0.005, time = 0.351
Epoch 0/16, Iter 2111/59841, lr 0.000082, train loss = -0.351, depth loss = 0.004, time = 0.360
Epoch 0/16, Iter 2112/59841, lr 0.000082, train loss = -0.368, depth loss = 0.008, time = 0.357
Epoch 0/16, Iter 2113/59841, lr 0.000082, train loss = -0.453, depth loss = 0.004, time = 0.351
Epoch 0/16, Iter 2114/59841, lr 0.000082, train loss = -0.257, depth loss = 0.006, time = 0.349
Epoch 0/16, Iter 2115/59841, lr 0.000082, train loss = -0.311, depth loss = 0.004, time = 0.352
Epoch 0/16, Iter 2116/59841, lr 0.000082, train loss = -0.301, depth loss = 0.006, time = 0.351
Epoch 0/16, Iter 2117/59841, lr 0.000082, train loss = -0.359, depth loss = 0.005, time = 0.355
Epoch 0/16, Iter 2118/59841, lr 0.000082, train loss = -0.314, depth loss = 0.006, time = 0.353
Epoch 0/16, Iter 2119/59841, lr 0.000083, train loss = -0.457, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 2120/59841, lr 0.000083, train loss = -0.286, depth loss = 0.006, time = 0.358
Epoch 0/16, Iter 2121/59841, lr 0.000083, train loss = 0.020, depth loss = 0.013, time = 0.350
Epoch 0/16, Iter 2122/59841, lr 0.000083, train loss = -0.111, depth loss = 0.019, time = 0.351
Epoch 0/16, Iter 2123/59841, lr 0.000083, train loss = -0.197, depth loss = 0.006, time = 0.356
Epoch 0/16, Iter 2124/59841, lr 0.000083, train loss = -0.191, depth loss = 0.010, time = 0.359
Epoch 0/16, Iter 2125/59841, lr 0.000083, train loss = -0.433, depth loss = 0.003, time = 0.357
Epoch 0/16, Iter 2126/59841, lr 0.000083, train loss = -0.283, depth loss = 0.005, time = 0.354
Epoch 0/16, Iter 2127/59841, lr 0.000083, train loss = -0.258, depth loss = 0.010, time = 0.355
Epoch 0/16, Iter 2128/59841, lr 0.000083, train loss = -0.114, depth loss = 0.019, time = 0.348
Epoch 0/16, Iter 2129/59841, lr 0.000083, train loss = -0.363, depth loss = 0.004, time = 0.354
Epoch 0/16, Iter 2130/59841, lr 0.000083, train loss = -0.481, depth loss = 0.002, time = 0.353
Epoch 0/16, Iter 2131/59841, lr 0.000083, train loss = 0.059, depth loss = 0.041, time = 0.380
Epoch 0/16, Iter 2132/59841, lr 0.000083, train loss = -0.254, depth loss = 0.009, time = 0.347
Epoch 0/16, Iter 2133/59841, lr 0.000083, train loss = -0.288, depth loss = 0.004, time = 0.354
Epoch 0/16, Iter 2134/59841, lr 0.000083, train loss = -0.281, depth loss = 0.008, time = 0.353
Epoch 0/16, Iter 2135/59841, lr 0.000083, train loss = -0.479, depth loss = 0.003, time = 0.356
Epoch 0/16, Iter 2136/59841, lr 0.000083, train loss = -0.494, depth loss = 0.002, time = 0.358
Epoch 0/16, Iter 2137/59841, lr 0.000083, train loss = -0.146, depth loss = 0.009, time = 0.364
Epoch 0/16, Iter 2138/59841, lr 0.000083, train loss = -0.259, depth loss = 0.007, time = 0.353
Epoch 0/16, Iter 2139/59841, lr 0.000083, train loss = 0.186, depth loss = 0.026, time = 0.352
Epoch 0/16, Iter 2140/59841, lr 0.000083, train loss = -0.207, depth loss = 0.012, time = 0.352
Epoch 0/16, Iter 2141/59841, lr 0.000083, train loss = -0.364, depth loss = 0.004, time = 0.350
Epoch 0/16, Iter 2142/59841, lr 0.000083, train loss = -0.370, depth loss = 0.005, time = 0.356
Epoch 0/16, Iter 2143/59841, lr 0.000083, train loss = -0.188, depth loss = 0.016, time = 0.372
Epoch 0/16, Iter 2144/59841, lr 0.000083, train loss = -0.439, depth loss = 0.004, time = 0.364
Epoch 0/16, Iter 2145/59841, lr 0.000083, train loss = -0.357, depth loss = 0.006, time = 0.360
Epoch 0/16, Iter 2146/59841, lr 0.000083, train loss = -0.101, depth loss = 0.014, time = 0.356
Epoch 0/16, Iter 2147/59841, lr 0.000083, train loss = -0.419, depth loss = 0.003, time = 0.359
Epoch 0/16, Iter 2148/59841, lr 0.000083, train loss = -0.450, depth loss = 0.003, time = 0.356
Epoch 0/16, Iter 2149/59841, lr 0.000083, train loss = -0.037, depth loss = 0.014, time = 0.353
Epoch 0/16, Iter 2150/59841, lr 0.000083, train loss = -0.239, depth loss = 0.002, time = 0.352
Epoch 0/16, Iter 2151/59841, lr 0.000083, train loss = -0.205, depth loss = 0.007, time = 0.350
Epoch 0/16, Iter 2152/59841, lr 0.000083, train loss = -0.413, depth loss = 0.005, time = 0.364
Epoch 0/16, Iter 2153/59841, lr 0.000083, train loss = -0.243, depth loss = 0.007, time = 0.357
Epoch 0/16, Iter 2154/59841, lr 0.000083, train loss = -0.514, depth loss = 0.002, time = 0.354
Epoch 0/16, Iter 2155/59841, lr 0.000083, train loss = -0.348, depth loss = 0.005, time = 0.356
Epoch 0/16, Iter 2156/59841, lr 0.000083, train loss = -0.440, depth loss = 0.002, time = 0.356
Epoch 0/16, Iter 2157/59841, lr 0.000083, train loss = -0.390, depth loss = 0.002, time = 0.363
Epoch 0/16, Iter 2158/59841, lr 0.000083, train loss = -0.378, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 2159/59841, lr 0.000083, train loss = -0.081, depth loss = 0.015, time = 0.353
Epoch 0/16, Iter 2160/59841, lr 0.000083, train loss = -0.392, depth loss = 0.003, time = 0.351
Epoch 0/16, Iter 2161/59841, lr 0.000083, train loss = -0.382, depth loss = 0.004, time = 0.363
Epoch 0/16, Iter 2162/59841, lr 0.000083, train loss = -0.258, depth loss = 0.011, time = 0.348
Epoch 0/16, Iter 2163/59841, lr 0.000083, train loss = -0.329, depth loss = 0.007, time = 0.359
Epoch 0/16, Iter 2164/59841, lr 0.000083, train loss = -0.357, depth loss = 0.004, time = 0.359
Epoch 0/16, Iter 2165/59841, lr 0.000083, train loss = -0.194, depth loss = 0.026, time = 0.356
Epoch 0/16, Iter 2166/59841, lr 0.000083, train loss = 0.223, depth loss = 0.051, time = 0.357
Epoch 0/16, Iter 2167/59841, lr 0.000083, train loss = -0.327, depth loss = 0.008, time = 0.352
Epoch 0/16, Iter 2168/59841, lr 0.000083, train loss = -0.490, depth loss = 0.002, time = 0.349
Epoch 0/16, Iter 2169/59841, lr 0.000084, train loss = -0.035, depth loss = 0.011, time = 0.360
Epoch 0/16, Iter 2170/59841, lr 0.000084, train loss = -0.344, depth loss = 0.007, time = 0.358
Epoch 0/16, Iter 2171/59841, lr 0.000084, train loss = -0.168, depth loss = 0.023, time = 0.364
Epoch 0/16, Iter 2172/59841, lr 0.000084, train loss = -0.448, depth loss = 0.004, time = 0.355
Epoch 0/16, Iter 2173/59841, lr 0.000084, train loss = -0.232, depth loss = 0.007, time = 0.352
Epoch 0/16, Iter 2174/59841, lr 0.000084, train loss = -0.363, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 2175/59841, lr 0.000084, train loss = -0.307, depth loss = 0.005, time = 0.351
Epoch 0/16, Iter 2176/59841, lr 0.000084, train loss = -0.394, depth loss = 0.003, time = 0.351
Epoch 0/16, Iter 2177/59841, lr 0.000084, train loss = -0.389, depth loss = 0.004, time = 0.356
Epoch 0/16, Iter 2178/59841, lr 0.000084, train loss = -0.452, depth loss = 0.002, time = 0.354
Epoch 0/16, Iter 2179/59841, lr 0.000084, train loss = -0.134, depth loss = 0.014, time = 0.353
Epoch 0/16, Iter 2180/59841, lr 0.000084, train loss = -0.380, depth loss = 0.002, time = 0.360
Epoch 0/16, Iter 2181/59841, lr 0.000084, train loss = -0.329, depth loss = 0.006, time = 0.354
Epoch 0/16, Iter 2182/59841, lr 0.000084, train loss = -0.219, depth loss = 0.007, time = 0.352
Epoch 0/16, Iter 2183/59841, lr 0.000084, train loss = -0.278, depth loss = 0.005, time = 0.356
Epoch 0/16, Iter 2184/59841, lr 0.000084, train loss = -0.458, depth loss = 0.002, time = 0.353
Epoch 0/16, Iter 2185/59841, lr 0.000084, train loss = -0.300, depth loss = 0.007, time = 0.356
Epoch 0/16, Iter 2186/59841, lr 0.000084, train loss = -0.249, depth loss = 0.007, time = 0.355
Epoch 0/16, Iter 2187/59841, lr 0.000084, train loss = -0.283, depth loss = 0.007, time = 0.353
Epoch 0/16, Iter 2188/59841, lr 0.000084, train loss = -0.441, depth loss = 0.002, time = 0.362
Epoch 0/16, Iter 2189/59841, lr 0.000084, train loss = -0.481, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 2190/59841, lr 0.000084, train loss = -0.217, depth loss = 0.008, time = 0.362
Epoch 0/16, Iter 2191/59841, lr 0.000084, train loss = -0.422, depth loss = 0.003, time = 0.353
Epoch 0/16, Iter 2192/59841, lr 0.000084, train loss = -0.275, depth loss = 0.006, time = 0.351
Epoch 0/16, Iter 2193/59841, lr 0.000084, train loss = -0.486, depth loss = 0.003, time = 0.354
Epoch 0/16, Iter 2194/59841, lr 0.000084, train loss = -0.243, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 2195/59841, lr 0.000084, train loss = -0.176, depth loss = 0.010, time = 0.351
Epoch 0/16, Iter 2196/59841, lr 0.000084, train loss = -0.349, depth loss = 0.006, time = 0.356
Epoch 0/16, Iter 2197/59841, lr 0.000084, train loss = -0.175, depth loss = 0.010, time = 0.357
Epoch 0/16, Iter 2198/59841, lr 0.000084, train loss = -0.319, depth loss = 0.009, time = 0.365
Epoch 0/16, Iter 2199/59841, lr 0.000084, train loss = -0.342, depth loss = 0.009, time = 0.359
Epoch 0/16, Iter 2200/59841, lr 0.000084, train loss = -0.324, depth loss = 0.003, time = 0.356
Epoch 0/16, Iter 2201/59841, lr 0.000084, train loss = -0.214, depth loss = 0.010, time = 0.351
Epoch 0/16, Iter 2202/59841, lr 0.000084, train loss = -0.392, depth loss = 0.005, time = 0.354
Epoch 0/16, Iter 2203/59841, lr 0.000084, train loss = -0.409, depth loss = 0.005, time = 0.347
Epoch 0/16, Iter 2204/59841, lr 0.000084, train loss = -0.324, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 2205/59841, lr 0.000084, train loss = -0.204, depth loss = 0.010, time = 0.350
Epoch 0/16, Iter 2206/59841, lr 0.000084, train loss = -0.294, depth loss = 0.010, time = 0.352
Epoch 0/16, Iter 2207/59841, lr 0.000084, train loss = -0.327, depth loss = 0.006, time = 0.352
Epoch 0/16, Iter 2208/59841, lr 0.000084, train loss = -0.300, depth loss = 0.009, time = 0.353
Epoch 0/16, Iter 2209/59841, lr 0.000084, train loss = -0.412, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 2210/59841, lr 0.000084, train loss = -0.411, depth loss = 0.004, time = 0.359
Epoch 0/16, Iter 2211/59841, lr 0.000084, train loss = -0.338, depth loss = 0.009, time = 0.352
Epoch 0/16, Iter 2212/59841, lr 0.000084, train loss = -0.238, depth loss = 0.007, time = 0.356
Epoch 0/16, Iter 2213/59841, lr 0.000084, train loss = -0.451, depth loss = 0.003, time = 0.355
Epoch 0/16, Iter 2214/59841, lr 0.000084, train loss = -0.469, depth loss = 0.003, time = 0.359
Epoch 0/16, Iter 2215/59841, lr 0.000084, train loss = -0.413, depth loss = 0.004, time = 0.352
Epoch 0/16, Iter 2216/59841, lr 0.000084, train loss = -0.168, depth loss = 0.013, time = 0.354
Epoch 0/16, Iter 2217/59841, lr 0.000084, train loss = -0.426, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 2218/59841, lr 0.000084, train loss = -0.433, depth loss = 0.002, time = 0.352
Epoch 0/16, Iter 2219/59841, lr 0.000085, train loss = -0.341, depth loss = 0.009, time = 0.353
Epoch 0/16, Iter 2220/59841, lr 0.000085, train loss = -0.453, depth loss = 0.003, time = 0.443
Epoch 0/16, Iter 2221/59841, lr 0.000085, train loss = -0.303, depth loss = 0.007, time = 0.352
Epoch 0/16, Iter 2222/59841, lr 0.000085, train loss = -0.185, depth loss = 0.007, time = 0.354
Epoch 0/16, Iter 2223/59841, lr 0.000085, train loss = -0.463, depth loss = 0.003, time = 0.355
Epoch 0/16, Iter 2224/59841, lr 0.000085, train loss = -0.421, depth loss = 0.003, time = 0.350
Epoch 0/16, Iter 2225/59841, lr 0.000085, train loss = -0.108, depth loss = 0.007, time = 0.353
Epoch 0/16, Iter 2226/59841, lr 0.000085, train loss = -0.181, depth loss = 0.007, time = 0.350
Epoch 0/16, Iter 2227/59841, lr 0.000085, train loss = -0.210, depth loss = 0.011, time = 0.354
Epoch 0/16, Iter 2228/59841, lr 0.000085, train loss = -0.295, depth loss = 0.006, time = 0.350
Epoch 0/16, Iter 2229/59841, lr 0.000085, train loss = -0.273, depth loss = 0.008, time = 0.349
Epoch 0/16, Iter 2230/59841, lr 0.000085, train loss = -0.357, depth loss = 0.003, time = 0.358
Epoch 0/16, Iter 2231/59841, lr 0.000085, train loss = -0.413, depth loss = 0.003, time = 0.359
Epoch 0/16, Iter 2232/59841, lr 0.000085, train loss = -0.248, depth loss = 0.006, time = 0.354
Epoch 0/16, Iter 2233/59841, lr 0.000085, train loss = -0.470, depth loss = 0.003, time = 0.357
Epoch 0/16, Iter 2234/59841, lr 0.000085, train loss = -0.277, depth loss = 0.005, time = 0.357
Epoch 0/16, Iter 2235/59841, lr 0.000085, train loss = -0.234, depth loss = 0.010, time = 0.349
Epoch 0/16, Iter 2236/59841, lr 0.000085, train loss = -0.367, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 2237/59841, lr 0.000085, train loss = -0.353, depth loss = 0.004, time = 0.362
Epoch 0/16, Iter 2238/59841, lr 0.000085, train loss = -0.286, depth loss = 0.010, time = 0.353
Epoch 0/16, Iter 2239/59841, lr 0.000085, train loss = -0.404, depth loss = 0.003, time = 0.362
Epoch 0/16, Iter 2240/59841, lr 0.000085, train loss = 0.051, depth loss = 0.019, time = 0.355
Epoch 0/16, Iter 2241/59841, lr 0.000085, train loss = -0.194, depth loss = 0.011, time = 0.355
Epoch 0/16, Iter 2242/59841, lr 0.000085, train loss = -0.173, depth loss = 0.008, time = 0.356
Epoch 0/16, Iter 2243/59841, lr 0.000085, train loss = -0.228, depth loss = 0.012, time = 0.350
Epoch 0/16, Iter 2244/59841, lr 0.000085, train loss = -0.162, depth loss = 0.020, time = 0.355
Epoch 0/16, Iter 2245/59841, lr 0.000085, train loss = -0.251, depth loss = 0.008, time = 0.361
Epoch 0/16, Iter 2246/59841, lr 0.000085, train loss = -0.373, depth loss = 0.004, time = 0.361
Epoch 0/16, Iter 2247/59841, lr 0.000085, train loss = -0.397, depth loss = 0.005, time = 0.349
Epoch 0/16, Iter 2248/59841, lr 0.000085, train loss = -0.383, depth loss = 0.004, time = 0.361
Epoch 0/16, Iter 2249/59841, lr 0.000085, train loss = -0.099, depth loss = 0.019, time = 0.360
Epoch 0/16, Iter 2250/59841, lr 0.000085, train loss = -0.430, depth loss = 0.003, time = 0.357
Epoch 0/16, Iter 2251/59841, lr 0.000085, train loss = -0.374, depth loss = 0.006, time = 0.359
Epoch 0/16, Iter 2252/59841, lr 0.000085, train loss = -0.330, depth loss = 0.007, time = 0.356
Epoch 0/16, Iter 2253/59841, lr 0.000085, train loss = -0.144, depth loss = 0.011, time = 0.357
Epoch 0/16, Iter 2254/59841, lr 0.000085, train loss = -0.239, depth loss = 0.008, time = 0.360
Epoch 0/16, Iter 2255/59841, lr 0.000085, train loss = -0.322, depth loss = 0.006, time = 0.359
Epoch 0/16, Iter 2256/59841, lr 0.000085, train loss = -0.178, depth loss = 0.017, time = 0.356
Epoch 0/16, Iter 2257/59841, lr 0.000085, train loss = -0.119, depth loss = 0.007, time = 0.355
Epoch 0/16, Iter 2258/59841, lr 0.000085, train loss = -0.380, depth loss = 0.005, time = 0.352
Epoch 0/16, Iter 2259/59841, lr 0.000085, train loss = -0.420, depth loss = 0.003, time = 0.361
Epoch 0/16, Iter 2260/59841, lr 0.000085, train loss = -0.214, depth loss = 0.010, time = 0.356
Epoch 0/16, Iter 2261/59841, lr 0.000085, train loss = -0.405, depth loss = 0.002, time = 0.353
Epoch 0/16, Iter 2262/59841, lr 0.000085, train loss = -0.249, depth loss = 0.008, time = 0.356
Epoch 0/16, Iter 2263/59841, lr 0.000085, train loss = -0.468, depth loss = 0.002, time = 0.350
Epoch 0/16, Iter 2264/59841, lr 0.000085, train loss = -0.346, depth loss = 0.005, time = 0.360
Epoch 0/16, Iter 2265/59841, lr 0.000085, train loss = -0.059, depth loss = 0.013, time = 0.360
Epoch 0/16, Iter 2266/59841, lr 0.000085, train loss = -0.243, depth loss = 0.009, time = 0.354
Epoch 0/16, Iter 2267/59841, lr 0.000085, train loss = -0.231, depth loss = 0.009, time = 0.356
Epoch 0/16, Iter 2268/59841, lr 0.000085, train loss = -0.299, depth loss = 0.006, time = 0.357
Epoch 0/16, Iter 2269/59841, lr 0.000086, train loss = -0.250, depth loss = 0.008, time = 0.350
Epoch 0/16, Iter 2270/59841, lr 0.000086, train loss = -0.156, depth loss = 0.014, time = 0.363
Epoch 0/16, Iter 2271/59841, lr 0.000086, train loss = -0.375, depth loss = 0.004, time = 0.357
Epoch 0/16, Iter 2272/59841, lr 0.000086, train loss = -0.421, depth loss = 0.003, time = 0.351
Epoch 0/16, Iter 2273/59841, lr 0.000086, train loss = -0.330, depth loss = 0.004, time = 0.352
Epoch 0/16, Iter 2274/59841, lr 0.000086, train loss = -0.233, depth loss = 0.009, time = 0.357
Epoch 0/16, Iter 2275/59841, lr 0.000086, train loss = -0.248, depth loss = 0.008, time = 0.355
Epoch 0/16, Iter 2276/59841, lr 0.000086, train loss = -0.235, depth loss = 0.011, time = 0.369
Epoch 0/16, Iter 2277/59841, lr 0.000086, train loss = -0.434, depth loss = 0.003, time = 0.355
Epoch 0/16, Iter 2278/59841, lr 0.000086, train loss = -0.412, depth loss = 0.003, time = 0.356
Epoch 0/16, Iter 2279/59841, lr 0.000086, train loss = -0.314, depth loss = 0.005, time = 0.350
Epoch 0/16, Iter 2280/59841, lr 0.000086, train loss = -0.380, depth loss = 0.004, time = 0.359
Epoch 0/16, Iter 2281/59841, lr 0.000086, train loss = -0.414, depth loss = 0.004, time = 0.364
Epoch 0/16, Iter 2282/59841, lr 0.000086, train loss = -0.223, depth loss = 0.011, time = 0.364
Epoch 0/16, Iter 2283/59841, lr 0.000086, train loss = -0.512, depth loss = 0.003, time = 0.354
Epoch 0/16, Iter 2284/59841, lr 0.000086, train loss = -0.375, depth loss = 0.003, time = 0.351
Epoch 0/16, Iter 2285/59841, lr 0.000086, train loss = -0.305, depth loss = 0.006, time = 0.354
Epoch 0/16, Iter 2286/59841, lr 0.000086, train loss = -0.507, depth loss = 0.004, time = 0.349
Epoch 0/16, Iter 2287/59841, lr 0.000086, train loss = -0.388, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 2288/59841, lr 0.000086, train loss = -0.424, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 2289/59841, lr 0.000086, train loss = -0.361, depth loss = 0.002, time = 0.348
Epoch 0/16, Iter 2290/59841, lr 0.000086, train loss = -0.284, depth loss = 0.006, time = 0.355
Epoch 0/16, Iter 2291/59841, lr 0.000086, train loss = -0.431, depth loss = 0.004, time = 0.357
Epoch 0/16, Iter 2292/59841, lr 0.000086, train loss = -0.404, depth loss = 0.003, time = 0.356
Epoch 0/16, Iter 2293/59841, lr 0.000086, train loss = -0.511, depth loss = 0.003, time = 0.351
Epoch 0/16, Iter 2294/59841, lr 0.000086, train loss = -0.319, depth loss = 0.007, time = 0.350
Epoch 0/16, Iter 2295/59841, lr 0.000086, train loss = 0.032, depth loss = 0.047, time = 0.359
Epoch 0/16, Iter 2296/59841, lr 0.000086, train loss = -0.342, depth loss = 0.005, time = 0.356
Epoch 0/16, Iter 2297/59841, lr 0.000086, train loss = -0.193, depth loss = 0.017, time = 0.360
Epoch 0/16, Iter 2298/59841, lr 0.000086, train loss = -0.429, depth loss = 0.003, time = 0.356
Epoch 0/16, Iter 2299/59841, lr 0.000086, train loss = -0.150, depth loss = 0.012, time = 0.357
Epoch 0/16, Iter 2300/59841, lr 0.000086, train loss = -0.321, depth loss = 0.010, time = 0.357
Epoch 0/16, Iter 2301/59841, lr 0.000086, train loss = -0.259, depth loss = 0.006, time = 0.357
Epoch 0/16, Iter 2302/59841, lr 0.000086, train loss = -0.236, depth loss = 0.015, time = 0.358
Epoch 0/16, Iter 2303/59841, lr 0.000086, train loss = 0.085, depth loss = 0.025, time = 0.352
Epoch 0/16, Iter 2304/59841, lr 0.000086, train loss = -0.214, depth loss = 0.008, time = 0.355
Epoch 0/16, Iter 2305/59841, lr 0.000086, train loss = -0.162, depth loss = 0.006, time = 0.349
Epoch 0/16, Iter 2306/59841, lr 0.000086, train loss = -0.432, depth loss = 0.002, time = 0.351
Epoch 0/16, Iter 2307/59841, lr 0.000086, train loss = -0.179, depth loss = 0.012, time = 0.360
Epoch 0/16, Iter 2308/59841, lr 0.000086, train loss = -0.366, depth loss = 0.005, time = 0.453
Epoch 0/16, Iter 2309/59841, lr 0.000086, train loss = -0.334, depth loss = 0.004, time = 0.357
Epoch 0/16, Iter 2310/59841, lr 0.000086, train loss = -0.293, depth loss = 0.007, time = 0.366
Epoch 0/16, Iter 2311/59841, lr 0.000086, train loss = -0.297, depth loss = 0.014, time = 0.350
Epoch 0/16, Iter 2312/59841, lr 0.000086, train loss = -0.262, depth loss = 0.007, time = 0.357
Epoch 0/16, Iter 2313/59841, lr 0.000086, train loss = -0.286, depth loss = 0.007, time = 0.348
Epoch 0/16, Iter 2314/59841, lr 0.000086, train loss = -0.242, depth loss = 0.010, time = 0.356
Epoch 0/16, Iter 2315/59841, lr 0.000086, train loss = -0.447, depth loss = 0.003, time = 0.350
Epoch 0/16, Iter 2316/59841, lr 0.000086, train loss = -0.281, depth loss = 0.007, time = 0.356
Epoch 0/16, Iter 2317/59841, lr 0.000086, train loss = -0.235, depth loss = 0.008, time = 0.356
Epoch 0/16, Iter 2318/59841, lr 0.000086, train loss = -0.409, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 2319/59841, lr 0.000087, train loss = -0.544, depth loss = 0.002, time = 0.348
