REPLAY src_db=/Users/kaidongwang/.config/superpowers/worktrees/pocketworld_research_benchmarks/pocketworld-repro-contract-20260714/data/pocketworld_captures/cap51/fresh_device_pull_2026-07-14T085404+0800/retry/sfm_live.db pair_db=/Users/kaidongwang/.config/superpowers/worktrees/pocketworld_research_benchmarks/pocketworld-repro-contract-20260714/experiments/multiview_site_matcher_2026-07-15/cap51_global_physical_site_forest_backbone_20260715.db poses=/Users/kaidongwang/.config/superpowers/worktrees/pocketworld_research_benchmarks/pocketworld-repro-contract-20260714/data/pocketworld_captures/cap51/private_manifests/sfm_fed_frames.jsonl intrinsics=(db-camera) out=aether_cpp/third_party/glomap_vendor/bench_runs/cap51_global_site_forest_ab_20260715/backbone_multiplicity_ba k=12 max_frames=0 AETHER_INCREMENTAL_GLOBAL_BA=(unset)
SOURCE n_images=105 n_poses=105 n_intrinsics=0
STORED_PAIRS matches=858 nonempty_matches=858 two_view=557 nonempty_two_view=557 geometry_missing=301 geometry_only=0
W20260715 09:34:44.917143 0x1fb6b2080 aether_sfm_c.cc:5945] [aether_sfm] host replay reusing stored pairs from /Users/kaidongwang/.config/superpowers/worktrees/pocketworld_research_benchmarks/pocketworld-repro-contract-20260714/experiments/multiview_site_matcher_2026-07-15/cap51_global_physical_site_forest_backbone_20260715.db (matches=858, verified=557)
I20260715 09:34:44.946757 0x1fb6b2080 bundle_adjustment_ceres.cc:1056] [AETHER site-multiplicity BA] logical_residuals=1565 weighted_residuals=2094 extra_residuals=529
W20260715 09:35:08.321400 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
W20260715 09:35:08.365164 0x16fc83000 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
I20260715 09:35:08.424370 0x16fc83000 bundle_adjustment_ceres.cc:992] [AETHER] solver_used=DENSE_SCHUR sparse_backend=EIGEN_SPARSE dense_backend=EIGEN mixed=0 threads=6
W20260715 09:35:08.562173 0x16fc83000 aether_sfm_c.cc:5460] [aether_sfm] finalize worker: cache_pre=87ms enrich=29ms stage1=60ms (ok, rounds=0) stage2=15948ms (rounds<=5) temporal=77ms upgrade=0ms total=16173ms
REFINED finalize_ms=16329.3
RESULT incr=off n_reg=105 n_points=53503 track3plus=15796 n_obs=139764 mean_reproj_px=0.8436 stream_ms=7475.2 finalize_ms=16329.3 total_ms=23804.5
       24.98 real        48.45 user        26.84 sys
           472236032  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
               35110  page reclaims
                 215  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                2851  voluntary context switches
             3924459  involuntary context switches
        534719489456  instructions retired
        254565617440  cycles elapsed
           421462808  peak memory footprint
