ninja: Entering directory `/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-mac-diag2'
[0/2] Re-checking globbed directories...
[175/205] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/exceptions.cpp.o
[176/205] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/emitterutils.cpp.o
In file included from /Users/kaidongwang/Developer/xrslam-deps-tarballs/yamlcpp/src/emitterutils.cpp:5:
In file included from /Users/kaidongwang/Developer/xrslam-deps-tarballs/yamlcpp/src/emitterutils.h:12:
/Users/kaidongwang/Developer/xrslam-deps-tarballs/yamlcpp/src/emitterstate.h:28:24: warning: declaration shadows a variable in namespace 'YAML' [-Wshadow]
   28 |   enum value { NoType, Flow, Block };
      |                        ^
/Users/kaidongwang/Developer/xrslam-deps-tarballs/yamlcpp/include/yaml-cpp/emittermanip.h:58:3: note: previous declaration is here
   58 |   Flow,
      |   ^
In file included from /Users/kaidongwang/Developer/xrslam-deps-tarballs/yamlcpp/src/emitterutils.cpp:5:
In file included from /Users/kaidongwang/Developer/xrslam-deps-tarballs/yamlcpp/src/emitterutils.h:12:
/Users/kaidongwang/Developer/xrslam-deps-tarballs/yamlcpp/src/emitterstate.h:28:30: warning: declaration shadows a variable in namespace 'YAML' [-Wshadow]
   28 |   enum value { NoType, Flow, Block };
      |                              ^
/Users/kaidongwang/Developer/xrslam-deps-tarballs/yamlcpp/include/yaml-cpp/emittermanip.h:59:3: note: previous declaration is here
   59 |   Block,
      |   ^
In file included from /Users/kaidongwang/Developer/xrslam-deps-tarballs/yamlcpp/src/emitterutils.cpp:5:
/Users/kaidongwang/Developer/xrslam-deps-tarballs/yamlcpp/src/emitterutils.h:24:23: warning: declaration shadows a variable in namespace 'YAML' [-Wshadow]
   24 |   enum value { Plain, SingleQuoted, DoubleQuoted, Literal };
      |                       ^
/Users/kaidongwang/Developer/xrslam-deps-tarballs/yamlcpp/include/yaml-cpp/emittermanip.h:26:3: note: previous declaration is here
   26 |   SingleQuoted,
      |   ^
In file included from /Users/kaidongwang/Developer/xrslam-deps-tarballs/yamlcpp/src/emitterutils.cpp:5:
/Users/kaidongwang/Developer/xrslam-deps-tarballs/yamlcpp/src/emitterutils.h:24:37: warning: declaration shadows a variable in namespace 'YAML' [-Wshadow]
   24 |   enum value { Plain, SingleQuoted, DoubleQuoted, Literal };
      |                                     ^
/Users/kaidongwang/Developer/xrslam-deps-tarballs/yamlcpp/include/yaml-cpp/emittermanip.h:27:3: note: previous declaration is here
   27 |   DoubleQuoted,
      |   ^
In file included from /Users/kaidongwang/Developer/xrslam-deps-tarballs/yamlcpp/src/emitterutils.cpp:5:
/Users/kaidongwang/Developer/xrslam-deps-tarballs/yamlcpp/src/emitterutils.h:24:51: warning: declaration shadows a variable in namespace 'YAML' [-Wshadow]
   24 |   enum value { Plain, SingleQuoted, DoubleQuoted, Literal };
      |                                                   ^
/Users/kaidongwang/Developer/xrslam-deps-tarballs/yamlcpp/include/yaml-cpp/emittermanip.h:28:3: note: previous declaration is here
   28 |   Literal,
      |   ^
5 warnings generated.
[177/205] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/exp.cpp.o
[178/205] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/node.cpp.o
[179/205] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/memory.cpp.o
[180/205] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/node_data.cpp.o
[181/205] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/nodebuilder.cpp.o
[182/205] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/nodeevents.cpp.o
[183/205] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/null.cpp.o
[184/205] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/ostream_wrapper.cpp.o
[185/205] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/parse.cpp.o
[186/205] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/parser.cpp.o
[187/205] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/regex_yaml.cpp.o
[188/205] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/scanscalar.cpp.o
[189/205] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/scanner.cpp.o
[190/205] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/scantag.cpp.o
[191/205] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/scantoken.cpp.o
[192/205] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/simplekey.cpp.o
[193/205] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/singledocparser.cpp.o
[194/205] Linking CXX static library xrslam/libxrslam-core.a
[195/205] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/tag.cpp.o
[196/205] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/stream.cpp.o
[197/205] Linking CXX static library _deps/depends-yaml-cpp-build/libyaml-cpp.a
[198/205] Building CXX object xrslam-interface/CMakeFiles/xrslam.dir/src/XRSLAMInternal.cpp.o
[199/205] Building CXX object xrslam-extra/CMakeFiles/xrslam-extra-yaml-config.dir/src/xrslam/extra/yaml_config.cpp.o
[200/205] Building CXX object xrslam-extra/CMakeFiles/xrslam-extra-opencv-image.dir/src/xrslam/extra/opencv_image.cpp.o
[201/205] Linking CXX static library xrslam-extra/libxrslam-extra-yaml-config.a
[202/205] Linking CXX static library xrslam-extra/libxrslam-extra-opencv-image.a
[203/205] Building CXX object xrslam-interface/CMakeFiles/xrslam.dir/src/XRSLAMManager.cpp.o
[204/205] Linking CXX shared library /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/lib/libxrslam.dylib
