verdict	src(相对 scratchpad 或 ~/Developer)	size	sha256(原文件)	dest	note
REGEN	scratchpad/preint/runs/13f5_okvis_as21_swm6.backend.csv	335114	aa50dab5911d2cdee2cef37f3cfb3eacd073012f64fb85c27f9433b5263cf265		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_mixinit_swm4.hex	261609	7229a87d355685e2ba14cd55fd67f6c3b391869ca3bbaf9ada0af6c4e3701b8f		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_base_nothr_swm2.keyed.csv	105965	7ca6c248aaa09143fbf10f4704fd0e42d30438bfd3f9797e5ec61d79b5ba6d7a		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_base_nothr_swm1.body.tum	77462	47c3a2df0ba45e93c2955a706371a9de6969a61201020f081cb744988b8f409b		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/7353_holdacc_swm8.cmd	168	7d99b4886a4037f85e110e2dfe833764169d771149df4903bbcd5cb27e6da620	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/7353_holdacc_swm8.cmd	
REGEN	scratchpad/preint/runs/13f5_diagcov1_nothr_swp0.map	29535	b320b9519e3fa223ce1040f2e211d655dd0f4ef186ac0f23070440dd7d2e782b		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/7353_base_nothr_swp1.log	4091	795ef78cb5d35e02dc4518d3992a48b5fc7ad4de4f4f2402d1ce4011b1568316	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/7353_base_nothr_swp1.log	
REGEN	scratchpad/preint/runs/7353_base_nothr_swp0.backend.csv	220534	a008d6faf728dfa4b1c0689c4d8a200cd8fd875820578adb3a34057758d6e176		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_okvis_as16_swm5.body.tum	77463	371dbdd8d69506bcf79be0ab58973c05237a986dfdb339d098ff7784b7d0ae51		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/6d18_base_as11_swm2.cmd	189	b7dcfa465694693b63e0a76447df21c2e06ee32e68d1bf49f3bbdc1eeeec531d	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/6d18_base_as11_swm2.cmd	
REGEN	scratchpad/preint/runs/7353_base_as16_swm4.hex	261609	03c27978eb861bb6cb9be40e5fa6eac37bfd3fdef1e6a79637531eff1888bda3		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_holdacc_swm3.body.tum	77468	4bd4efedebd99e4b6a33ffedfce85c023f59d6ed43a2b4dee4108e79ce8dc17d		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/7353_mixfront_swm2.cmd	165	b80bd6d88a8f8972ec3b7703384871dd8d2e2f823b70bb21e85c3d0ba88cbe93	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/7353_mixfront_swm2.cmd	
REGEN	scratchpad/preint/runs/7353_okvis_as16_swm4.body.tum	77465	4b61a7d4bb166ec121e321872e254a35c5263992f91e20904f17d8dfe22151aa		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/6d18_holdgyro_swm9.log	4088	53e73dc189ff87aa19a57f12d89f2fb247904e52eae04163322aa65f5766da6a	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/6d18_holdgyro_swm9.log	
ARCHIVE	scratchpad/preint/runs/13f5_scall_ap0_swm5.cmd	185	b6e7cd750800bd5db98070dcb9cdc25d1d70eca1383b33293367b1d7b673e6a3	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/13f5_scall_ap0_swm5.cmd	
ARCHIVE	scratchpad/preint/runs/7353_okvis_as21_swm8.log	4091	858305e02cc0a00d6f10ca2d7a2e3f15a9dab5defbda4be88751229fe5838f99	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/7353_okvis_as21_swm8.log	
ARCHIVE	scratchpad/preint/runs/7353_scall_am20_swm4.cmd	188	c75c72dcb9bb68e394ad20702bb6c37d8b1b083cbaef1bf234be636cae0fd5bc	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/7353_scall_am20_swm4.cmd	
REGEN	scratchpad/preint/runs/6d18_base_nothr_swm2.keyed.csv	105556	11edd1ee99f0d54fec73097ab089f137830377a8ba52c46d78198f7bd2d478c6		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_okvis_as21_swm8.body.tum	77685	ae54cdeb1faa933a1365f0b992057b1cc5c5f01df54e4236bbcb229f852416b7		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_base_as16_swp0.map	29667	89ddbdeeab8deaa309cb026af8d89a1428ea481c14c91d5386a93ef38dc2a263		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_base_cd20.keyed.csv	105556	8e2dc329d4e0a7d001f1ae08997dea1289f7b569cdf135c40c6019617df5efcc		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_base_nothr_swp7.body.tum	77395	5593278bfc34f46c4f8a9799512dda110e389e101ef33f5b46b94268c67bd41f		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_base_as11_swp2.backend.csv	219664	b5898a04e1a0b583848e807f410437114b21aacd13cb82d3ef7b61520ba9e10f		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/13f5_okvis_nothr_swm4.log	4091	6b19b5941acbbb31b73e3c5a293c33e5b45629c6f2b9582b4b1e014dddf0b835	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/13f5_okvis_nothr_swm4.log	
REGEN	scratchpad/preint/runs/6d18_base_as11_swm1.keyed.csv	105552	52f4889551a610f8b692b7783272619a16361270828385b0c74d01fd60d2f2af		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_base_nothr_swp6.body.tum	77398	6002ad606224568749de03d32faa84d95eedf932e3060b269247a04c43db8014		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_okvis_nothr_win10.backend.csv	220280	353eabc9f3de5481cf08b1330b3c6ee0cbfabac4e21e0b5378ee48fb9d17f3f4		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_holdboth_swm7.map	29535	503534c1fe7988b041bbb329a17d8b16a4f84bfd405a9c6df96303ffff5f8526		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_okvis_as16_swm4.body.tum	77676	5de77dab456cd2bc91f2a04ed32006bdc02c57908c62301919ff345d47d2dde0		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/13f5_okvis_as0_check.cmd	172	a19ed27c6ceee19bf0a9a42d81cd199abf733595451f60db7eba3911e32c87f4	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/13f5_okvis_as0_check.cmd	
REGEN	scratchpad/preint/runs/7353_scall_am24_swm4.cam.tum	76826	11097541e2f8e89039be4b8a32432d97c86580dd8d89db5afc01772e81805ccd		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_okvis_nothr_swm3.map	29535	110e812ba615e2295ec028d836a263003eb1d7ddbb9a5a728b9176c1ca4ab8c7		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_okvis_as16_swm5.body.tum	77678	14e2c53413f62a11535950884137fb2b61aef2b06b5e1a88dfac9759be02235d		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_mixinit_swm8.body.tum	77400	402b8d701c614103d5645da85fe71c28c0984487da643a2112e4fc2b3062d949		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_holdacc_swm8.hex	260736	5abca35ee3b8c8f340b62f14880749f7b0a1a4959d5d6ed318044dee62a399f7		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_holdacc_swm9.hex	260445	9b17db44a05795dbf4514c8c63f4723331cfc5ef15bf11df374f4f968af488b0		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_okvis_nothr_swp7.hex	260445	c853f4772c46f978d5d628503399ae269773a994864f71fa21f9845ea610f394		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_mixinit_swm6.cam.tum	76815	378e0848753f71e9c2ee7e6f047ff76cf269ced81b967c906b976c496fd273f0		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/6d18_mixinit_swm4.cmd	164	0e6e983deb967ccc07a5f1f72ba853d98322de0465c1b0c9209a568da4f9618c	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/6d18_mixinit_swm4.cmd	
ARCHIVE	scratchpad/preint/runs/13f5_mixinit_swm5.cmd	164	22d82c58c496e2337c81bfc13089e377a7a21f12ce6932bfdd12880cf37e4939	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/13f5_mixinit_swm5.cmd	
REGEN	scratchpad/preint/runs/6d18_holdacc_swm3.cam.tum	76358	e27e6e10fe3cd5d641f812812b192af262d866b0fd06c7383dd1ad27152404e0		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_mixinit_swp2.keyed.csv	105561	07526f180292b4f63623da8d93344453032b76a4938afd383e8385e53215f81b		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_okvis_as21_swm8.body.tum	77466	21f340c890b7dc5b8a061c666b736ae9a59960ca16062f31b4a71c7ee9a1db19		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_base_nothr_swm10.keyed.csv	105978	413aa5f0f6a0ff60c8eac00bd4e8dd141930d41b1053a077aa846d91ce2b499c		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/6d18_okvis_nothr_swp1.log	4091	2455481d51bac7cd0bdf05d386fa3dfa532a17d69db196a2f0ad734ecc338e5c	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/6d18_okvis_nothr_swp1.log	
ARCHIVE	scratchpad/preint/runs/13f5_mixbackend_swm6.cmd	167	9d0c559c8d2c85a293c060b81995fcc52a796c35ba842f7e04e7d9b2316a52ed	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/13f5_mixbackend_swm6.cmd	
ARCHIVE	scratchpad/preint/runs/6d18_holdboth_swm6.cmd	169	2f0dbf43ad2831eec04627129e62b5d077bf378442ee6b1349a1011e9a48c3a4	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/6d18_holdboth_swm6.cmd	
ARCHIVE	scratchpad/preint/runs/7353_mixinit_swm2.cmd	164	ddb453d8c1a96aeb5b00cfe0d3694d8eaebcf77d82717dc9218c9d1db48342d3	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/7353_mixinit_swm2.cmd	
REGEN	scratchpad/preint/runs/6d18_mixinit_swm7.keyed.csv	105564	382ecff9b895022d355b511632ae772c2cddd4f125cf218e0831c28ff9675570		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_holdboth_swm5.cam.tum	76812	8abb913c7f7b8ec50647eb0baf5556e13b109702ba29a6d317328e1b1aa62e97		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_base_as16_swm3.keyed.csv	106008	4cb776ed4a39ed205677607f1db50c0f0ca0ed77c9835449df7618bed4a53236		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/13f5_base_nothr_swp2.cmd	167	1cce8d79fb59dd819b8736c0b3524a5980df7de677fd1957128fae8834b8b72c	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/13f5_base_nothr_swp2.cmd	
REGEN	scratchpad/preint/runs/6d18_base_as11_swm1.cam.tum	76356	ad693a61382cb610170411921a5978be3517fce55bbade39514027ef2bf6d9ba		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/13f5_mixfront_swp0.log	4088	ffc62d45b4f2e7e2af2c1d57f7fa3d729b07eab53554204af6bf37849ade9052	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/13f5_mixfront_swp0.log	
REGEN	scratchpad/preint/runs/7353_base_nothr_r1.backend.csv	220550	8fc877e39c4b995182fc4dca34e0a4f75c3fdd4a0c0666a83ba12dd2782f8b0c		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_diagcov1_nothr_swp0.map	29667	89ddbdeeab8deaa309cb026af8d89a1428ea481c14c91d5386a93ef38dc2a263		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_okvis_as16_swm2.backend.csv	334323	1b2b90482e1346aa59d2783b4fde41d72600974a73dd5b1c3902efdf2d2818dd		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_base_as16_swm3.keyed.csv	106122	86e08dd9d54fb707bae8983a5297400d11de43c25633060dc981d125ef0a306f		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_base_nothr_swp7.keyed.csv	105560	c8d470db7a029d4d805a2ab5c47048c8af08640634f95e65d6d3e60864c5c995		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_okvis_nothr_swm2.hex	260736	9df1ac3ab32f05d1b965d10975472b82cd77a5c12cab00df2be963c9df1a80e6		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_holdacc_swm6.cam.tum	76813	c94a0a336a5fee82e558d983604b63c2f2f253ab1cecdc29187b7503d7e389ad		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/7353_base_nothr_swm4.cmd	168	ee173f241f0eddc234824edd4b170e8f36b829e83570d468cc247c438ff89eb8	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/7353_base_nothr_swm4.cmd	
REGEN	scratchpad/preint/runs/6d18_mixinit_swm3.cam.tum	76365	25ecdcd01180d984404df7ca4d429df6652236f53210bd6a898ee0582966f582		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_mixbackend_swm8.backend.csv	334200	9f0564f405be3987d2ae4b211135fe021cb58994eed481582429c8849b2c81b2		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_base_as11_swp4.keyed.csv	105557	786785bf2b8f46b3e0e5417f293da1229c5fd3de239a775436b721facb69f696		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_okvis_as21_swm5.hex	260736	3b88c908aec54c32c60e1cb234d93565c93de45ba7f2a4d8dda9c30aad3bae18		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_okvis_as16_swp0.backend.csv	333968	08b828e90ee282c88dd03db9dbe83dca73e666402faafa0d4db47603eee8745b		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_okvis_nothr_swp6.map	29568	cd2e5bd034663936f5f6949641b24640afa235d2e7474a51445042c66400c405		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_diagcov2_nothr_swm5.backend.csv	335047	d7f940e19c3506d3a203cd9639efa2e605fe9daaf78cf1a6c02766c7322f8ea0		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_okvis_as16_swm7.backend.csv	333955	7f60a303741ec1e7d3f99f4499944766a90ba35f9cfedea4b57a9c0eac5d143f		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/7353_mixbackend_swp0.cmd	166	f1e3164a9b20da992f75ede62a605ac2ee499543a8cb936eb6312e29f76f5a40	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/7353_mixbackend_swp0.cmd	
ARCHIVE	scratchpad/preint/runs/13f5_holdboth_swm13.cmd	171	db38abdc139b4cfe9af5310c589dc2422cbf1ac6c0493e92fbcd2c3b90c4708a	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/13f5_holdboth_swm13.cmd	
REGEN	scratchpad/preint/runs/13f5_mixfront_swm3.hex	260445	06e62c660d4041101b62bfa5abdc07e89f6ed4326177c398219f28eced2a66e7		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_mixinit_swm2.body.tum	77654	c265cc92c7f909cb11b5899212ebbf19152d5a928e65c1059f947777af346d9a		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_mixinit_swm3.hex	260445	21334d587ca30647607c0a34a1bf502e0ff3993ff9a560aa66740f45100746b9		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/13f5_okvis_nothr_swp1.cmd	171	5b8e7566956cfb9be3d4e76ff9d6d2db41fbb786b6ff8e93b4ef59235730917c	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/13f5_okvis_nothr_swp1.cmd	
REGEN	scratchpad/preint/runs/6d18_mixinit_swm2.hex	260736	03e132f21c7b7211776f9021100171a642cf7d9402ffc1852407be0974bc1470		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_holdgyro_swm10.keyed.csv	105565	efa893cae1aff8614018257240ca2183f4faaf297b3cefa7ce168f799a46a372		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_base_nothr_swp7.keyed.csv	105930	f9f30e4ff9bbc7f4ebfc22b00fe39f7f50d37867306bbcd6fa325a3abad21250		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_scall_am24_swm4.cam.tum	76827	88cd72a8c07dc9fd42a0bed416b50d689343e0e5519da9807e23d74fac27b6fb		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_base_nothr_swm8.map	29568	ee6d465c8b712c0c931abd7bf688930cdb8ef57246c0e1b4aae071c0aa4b5e03		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_mixinit_swm3.body.tum	77649	44d21cc450f1728c322324e281083e6df35b8f99134d3cf2db19da57559bf2e9		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_diagcov2_nothr_swm5.map	29568	9b1b25979d14922ce1036363b05109d339560d96169f4dbb9a308408dce3e544		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_mixbackend_swm8.hex	260736	83cbaf8e5ce9ccac1c3cc11406c53329a92e888031f61600f3ff58521abd225f		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/6d18_scall_ap0_swm4.log	4089	5195c618f5cf2939a1477764fa660b2e33e58f1764335730ab2985b8f94fc7cb	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/6d18_scall_ap0_swm4.log	
REGEN	scratchpad/preint/runs/13f5_base_nothr_r2.cam.tum	76793	262c4315c9c1b23e4fdf66230f76c135f51f467acf07b85f190b4cd38fdb74fd		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_base_as16_swm1.cam.tum	76353	6d26e64d857e66c278f4d4bd47ee4f50d2a85c41c38c20faa38378cb9f280a30		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/6d18_okvis_as16_swm1.log	4090	6935e7066d20d74626e3f3331883dc49e33bafe2b6f2b71c556b77151f3eb5d4	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/6d18_okvis_as16_swm1.log	
ARCHIVE	scratchpad/preint/runs/6d18_base_as16_swm8.log	4089	7ee094f4048ddbeff1fae1774aba0b9c4ac263eb203f8a425587d2c45e34249d	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/6d18_base_as16_swm8.log	
ARCHIVE	scratchpad/preint/runs/7353_okvis_nothr_r1.cmd	143	63f9abaf5bfb0e88a1e39814a3e7cee5b0140894f79f979a5af6c2c58f1386ea	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/7353_okvis_nothr_r1.cmd	
ARCHIVE	scratchpad/preint/runs/6d18_mixfront_swm3.log	4088	6a7474a6b7afb67777ae32ddd8e31b72c14faa446d3274b57b948f7a659644fc	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/6d18_mixfront_swm3.log	
ARCHIVE	scratchpad/preint/runs/7353_holdgyro_swm8.cmd	169	60341856402457cf5bc55efbddf8a2e7c8c2a94119b995f1561c6e2409b358d1	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/7353_holdgyro_swm8.cmd	
REGEN	scratchpad/preint/runs/7353_holdboth_swm5.backend.csv	335320	fb6ad1f3a15914a3c124c76bc31b5caaf9cf84b3c682b3ade5c29917065319fd		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/13f5_base_as11_swm3.log	4090	5e3e63230fed1314deac7cd0a7cf365d441cee60413004e5373ff7ca134c2276	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/13f5_base_as11_swm3.log	
ARCHIVE	scratchpad/preint/runs/13f5_mixinit_swp0.log	4087	80663b828a59e152f4e9ffcd85309ad2bd35a2b052308ae340582a308b3547c0	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/13f5_mixinit_swp0.log	
REGEN	scratchpad/preint/runs/6d18_scall_am4_swm4.map	29568	9264f468f85b92890f5cbff1ab08c2a36db1b45a28dd606d7e3adda5103cb531		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/6d18_okvis_nothr_tdm25.cmd	164	10b96c8cb125cddcd9f15783f3f2098ae8060817d5ce8df64b2bf891c7871ad6	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/6d18_okvis_nothr_tdm25.cmd	
REGEN	scratchpad/preint/runs/6d18_okvis_as16_swm6.map	29568	8fd14ae0e642674a2cddf85a6085254f4ef678da1c0ef0954ebb8c055ea562dc		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_mixbackend_swm5.cam.tum	76367	30a022ebedd3f52ce9b2211730a7c32786d1d94ea443ccfb435b664f4d12127d		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/6d18_mixinit_swp1.log	4087	434c2590a15691d96a7ffc1609b4997d6d83cbe962e45bbf8ce9cf0a75a1f72e	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/6d18_mixinit_swp1.log	
REGEN	scratchpad/preint/runs/7353_mixfront_swp0.map	29667	89ddbdeeab8deaa309cb026af8d89a1428ea481c14c91d5386a93ef38dc2a263		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_mixfront_swm4.map	29568	9264f468f85b92890f5cbff1ab08c2a36db1b45a28dd606d7e3adda5103cb531		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_okvis_nothr_win10.body.tum	77379	15a3bbc242bab9785d90bf4b03fd5ff1ae4b12965708001de93d48786bd55502		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_base_as11_swp0.map	29568	67e34c15874cfe97deb2788ffd3ec3121196c1e78ca52fdcc8fb7e2c9b07e278		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_base_as11_swm4.map	29535	a4aba580e04650bf766cc07d635218032250e7557b2b2f1dc915f6e55d5c772e		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_okvis_as16_swp2.hex	260736	608256c39de1805c2ac7e95da3e3e652c19a9a2c32e041ee69f843ab902ec591		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_scall_am4_swm4.hex	260445	760447b181b0f0c29dc01ca60266f78e741ebfdf4dd7c5508f76c1f40a51edcd		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_mixfront_swm4.hex	261609	6a270d451301b4010c86184073c054dd330196554ba340c162ea1b5a8fe15d5c		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/7353_base_nothr_r2.cmd	141	018fb9ce22bb611009622aacefd95ccd07ae0bb0422efd1c6ea4607b1c4ba2a0	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/7353_base_nothr_r2.cmd	
REGEN	scratchpad/preint/runs/6d18_mixfront_swp0.hex	260736	81e839668691d1f09e1045c53969a642738be494e368bbb119aafab04aac90df		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/7353_base_as16_swm2.cmd	189	00c85f741b3fd02a0a0621d93f0808fce14be1ba7996669cc6cf8cf857e6d8c6	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/7353_base_as16_swm2.cmd	
REGEN	scratchpad/preint/runs/6d18_base_as11_swm4.hex	260736	180e143a021a487aab56df89737e715932984f726f780d08e0bda630cdb01ec7		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_base_as11_swp0.hex	260445	5495bd16e7ae6b4192efa89c854847654c9926b50446a1715fdae3f824ade136		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/7353_base_as16_swm3.cmd	189	c2ab4bcc3f736a87a56d0653540b94ec7a7708718423aa9373e8a312634260eb	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/7353_base_as16_swm3.cmd	
REGEN	scratchpad/preint/runs/7353_mixprop_swp0.keyed.csv	106114	8394c9bba23dce7dba9580fb875146058187c13eb67852be4136b81de2d36fbc		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_base_nothr_swm3.backend.csv	219641	67531830c25449b719c2dc19be942871522b1c22dc263918bb9dbc4179863d57		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_mixfront_swp1.hex	260736	0199082d8794f759ee5c61810f4ce36248f5bed2062fa0c76c21d5a4232fc79f		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_base_as16_swm8.cam.tum	76813	d3d310efc17dc6e7887e78bf0e97e19ff1c61158bc87564f2a44008895d7862f		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
