archived_path	original_path	size_bytes	sha256	note
agent_evidence/lodshell/lod_camera.bak	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/lod_camera.bak	13431	4122d8253e8d86ddebcc98000e0d40bb8758dad90f160d10744cd859f437f939	
agent_evidence/lodshell/lod_cloud_view.bak	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/lod_cloud_view.bak	13772	8a398eb34373e7a4592daa61ea115606683bfb1b542c28e0aa90637c1826d16a	
agent_evidence/lodshell/msg1.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/msg1.txt	696	c3f9a2bcd6dff913974a0ab206c5d58d98448e64bbecc2523931639cd4f93d71	
agent_evidence/lodshell/msg10.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/msg10.txt	1793	60ae7336b58dcf8383439d0af0685b57b556a4380c09c69bd49c86df6da7fc7c	
agent_evidence/lodshell/msg11.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/msg11.txt	2525	1a10de63fa2986b509032aa77846a24f162181ad992482db0b07e659d930a6f3	
agent_evidence/lodshell/msg12.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/msg12.txt	1105	b2889c1d501242c14102898ed4afed4f8bbd3a8926ae12ff7d801ec1e5caa6b5	
agent_evidence/lodshell/msg13.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/msg13.txt	1735	ec7d991c8d0c345edf3616335b6e07c69cfcd14c54b79fa7b5d658fd24dfdf6b	
agent_evidence/lodshell/msg14.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/msg14.txt	1610	35d73a905894785629f4c5bca6170e67db2ac551da32d8fd8be3d997ac09a97a	
agent_evidence/lodshell/msg15.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/msg15.txt	900	444fce125544bdb9cebe08c2acea6aa242691b8ee79bf4b1b5bf382fb4e4ea95	
agent_evidence/lodshell/msg16.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/msg16.txt	766	34b310346ffde7372bae33de5c283f5ba8a7151659699b97ed62db1535449b20	
agent_evidence/lodshell/msg17.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/msg17.txt	1129	84a1a6c453952fe4aaf709d6481c0f2c66ac59634e9b17d5507525ee186c65c6	
agent_evidence/lodshell/msg2.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/msg2.txt	1975	0920328b7963bae33b6c6eaa969d88b09b748705928e352f17337e520485a932	
agent_evidence/lodshell/msg3.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/msg3.txt	1829	b0ee8135605710c2feb23754f9711fc432aeabb8afd64b71613e81fc16f0699f	
agent_evidence/lodshell/msg4.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/msg4.txt	1640	f2b5efff6e53937ea9ce561ddd419f9e15bd030321ad8ccc7a677f68d8022a24	
agent_evidence/lodshell/msg5.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/msg5.txt	2711	9b07bd8500b2cc20425e8b195b6d62e55a5cc0b4fb64381d942bcf012f7793d8	
agent_evidence/lodshell/msg6.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/msg6.txt	1394	20c08c602e32d42c19c17f532908e44cf844762222ac664b1e33661943d1aa2e	
agent_evidence/lodshell/msg7.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/msg7.txt	2495	54dc02cbb93a7d24dd342984f5bbd238d5045c9070e7177fea18674588252ebc	
agent_evidence/lodshell/msg8.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/msg8.txt	1260	672bbee3c5b7c3259bc3c9cd4d35c0e79012759e94ea7079506e7eef53956593	
agent_evidence/lodshell/msg9.txt	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/msg9.txt	617	5c6b8f47a3add370cbe51eb4aa899a88fd5331581ced12d3130cf816b180cc0f	
agent_evidence/lodshell/smoke/GeneratedPluginRegistrant.h	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/GeneratedPluginRegistrant.h	200	3dd485da8d12614db88b61639b85c94af3dc4c0dab6921143cc974ddd2b1fefb	
agent_evidence/lodshell/smoke/GeneratedPluginRegistrant.m	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/GeneratedPluginRegistrant.m	177	41c9df4410d4cedc5fc3f2e31332bf5c94bc84cdc566d41d153fe98cba106ade	
agent_evidence/lodshell/smoke/Smoke-Bridging.h	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/Smoke-Bridging.h	146	a95575d66ce58c3cfebddc93a637441bb4cd2a9d732169bcc2ea4563f106aa17	
agent_evidence/lodshell/smoke/build.sh	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/build.sh	1490	a39d87f160d00020f1714119c637c3d0802fb926dad5a997a7e0a36f0fb927fd	
agent_evidence/lodshell/smoke/main.swift	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/main.swift	783	db39767933a79c0ac2b01040bbac9aef69e6f3eeb8723dcfc157979f18dd7bed	
agent_evidence/lodshell/smoke/neg_n2/ios/Runner/PwLodSurface.h	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/neg_n2/ios/Runner/PwLodSurface.h	3665	a7d1c6a02e705388247a7c900ce4b1e1ceead53032c5c3c7fb185ad30f910b4b	
agent_evidence/lodshell/smoke/neg_n2/ios/Runner/PwLodSurface.m	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/neg_n2/ios/Runner/PwLodSurface.m	8511	d8af4076356f85844d204545bed8bf6cc18a443a8d740a1803bc2e1b2decd9ce	
agent_evidence/lodshell/smoke/neg_n2/vendor/aether_lod/include/pw_lod_bench.h	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/neg_n2/vendor/aether_lod/include/pw_lod_bench.h	1309	d5a349a2dfd0721a19a5fb345515ddcd8b85b1143d8b19a95e753edebfaf780e	
agent_evidence/lodshell/smoke/neg_n2/vendor/aether_lod/include/pwlod_viewer.h	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/neg_n2/vendor/aether_lod/include/pwlod_viewer.h	12556	fc22dcea4dc7e4c2ffb09c82b54bce7c4acd35c5e56a96e38c84a4e0ff344df0	
agent_evidence/lodshell/smoke/neg_n3/ios/Runner/PwLodSurface.h	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/neg_n3/ios/Runner/PwLodSurface.h	3665	a7d1c6a02e705388247a7c900ce4b1e1ceead53032c5c3c7fb185ad30f910b4b	
agent_evidence/lodshell/smoke/neg_n3/ios/Runner/PwLodSurface.m	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/neg_n3/ios/Runner/PwLodSurface.m	8511	d8af4076356f85844d204545bed8bf6cc18a443a8d740a1803bc2e1b2decd9ce	
agent_evidence/lodshell/smoke/neg_n3/vendor/aether_lod/include/pw_lod_bench.h	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/neg_n3/vendor/aether_lod/include/pw_lod_bench.h	1309	d5a349a2dfd0721a19a5fb345515ddcd8b85b1143d8b19a95e753edebfaf780e	
agent_evidence/lodshell/smoke/neg_n3/vendor/aether_lod/include/pwlod_viewer.h	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/neg_n3/vendor/aether_lod/include/pwlod_viewer.h	12558	cee028e8e87b98a8db0a298011d418323005912b32ae88a3df12dd1755e8e786	
agent_evidence/lodshell/smoke/neg_v1/ios/Runner/PwLodSurface.h	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/neg_v1/ios/Runner/PwLodSurface.h	3665	a7d1c6a02e705388247a7c900ce4b1e1ceead53032c5c3c7fb185ad30f910b4b	
agent_evidence/lodshell/smoke/neg_v1/ios/Runner/PwLodSurface.m	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/neg_v1/ios/Runner/PwLodSurface.m	9156	b4814b77222848be8894be6018caefedd3fbbbcb8baa31c076d9742fb1acca0f	
agent_evidence/lodshell/smoke/neg_v1/vendor/aether_lod/include/pw_lod_bench.h	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/neg_v1/vendor/aether_lod/include/pw_lod_bench.h	1309	d5a349a2dfd0721a19a5fb345515ddcd8b85b1143d8b19a95e753edebfaf780e	
agent_evidence/lodshell/smoke/neg_v1/vendor/aether_lod/include/pwlod_viewer.h	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/neg_v1/vendor/aether_lod/include/pwlod_viewer.h	12560	a1e1bcffce58b313165f1b049d15ed9732bbec052a9c126ed701dc04338c3c2d	
agent_evidence/lodshell/smoke/pwlod_stub.c	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/pwlod_stub.c	2680	2bbb3e8a622b07fc79f3c5da2f42fc75f53e88b38e931f84a3334500e2f21b6e	
agent_evidence/lodshell/smoke/stub_n1.c	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/stub_n1.c	2411	f2c03f858801c64a8cf80de4c1e7c727187f3b6780e916adb09f6c0073d8e0ef	
agent_evidence/lodshell/smoke/stub_v1.c	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/smoke/stub_v1.c	2577	1b957f5184ddc07092b14e0e8dc32f8c1d4a98a131ab662a7d1e6bd561d93c03	
agent_evidence/lodshell/view.bak	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lodshell/view.bak	15383	ba824a50045538b030c4d0374a8ac03e51ce9e02207907cdfe1bb1a3c5b63152	
artifact_stage/vendor/aether_lod/build_ios_lod.sh	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/build_ios_lod.sh	19397	f52d209d5a87d4ba5a3ced5642267a0ae3af9a0c1d49c928c4760186ca54dc5e	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/include/dawn/LICENSE	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/include/dawn/LICENSE	1561	e2908f7576fb12be5bdb8480cddb0be62badb498cadb821d043aeaf01b0b0899	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/include/dawn/webgpu.h	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/include/dawn/webgpu.h	256205	6d632738597019d062a5a24b30cecb8f83811dd72bc204c321081d46843b0257	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/include/pw_lod_bench.h	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/include/pw_lod_bench.h	1309	d5a349a2dfd0721a19a5fb345515ddcd8b85b1143d8b19a95e753edebfaf780e	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/include/pwlod_viewer.h	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/include/pwlod_viewer.h	18764	4e867aa338c40f1d4c2389626b8de790083ce5cf62441a7349aa1bc19a3b8509	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/include/webgpu/webgpu.h	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/include/webgpu/webgpu.h	1686	5316d9fd241e604b3260fa8d4398a458a3dc88ee69c540ac959260b444bdfae3	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/libs/ios-arm64/libpw_lod_ee942e08.a	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/libs/ios-arm64/libpw_lod_ee942e08.a	1017288	c1be4789e85ffb4426d794a98d98f7956ca78c0d312255b1b092fba3ca0c38c9	iOS arm64 static lib built from Aether3D feat/pointcloud-lod-viewer @ ee942e08f52b9f198dcd3012519ae515669e94fd
artifact_stage/vendor/aether_lod/libs/ios-arm64/libpw_lod_ee942e08.a.receipt.json	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/libs/ios-arm64/libpw_lod_ee942e08.a.receipt.json	8992	d330ffd70d6a08c76cc37d61fa8acaafd011b566c00e304398f7c11869db14dc	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/libs/ios-arm64/libpw_lod_ee942e08.a.syms.txt	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/libs/ios-arm64/libpw_lod_ee942e08.a.syms.txt	123093	907580063862142e80544d3ad26efe15ae9e50cbe02c8855cde7c56e19acaeec	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/superseded/740c1ddd/build_ios_lod.sh	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/740c1ddd/build_ios_lod.sh	19274	2735cc2ab9d9176735807b7a78e90e7ba400d56fc73657c47119645c6edfeaba	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/superseded/740c1ddd/include/dawn/LICENSE	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/740c1ddd/include/dawn/LICENSE	1561	e2908f7576fb12be5bdb8480cddb0be62badb498cadb821d043aeaf01b0b0899	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/superseded/740c1ddd/include/dawn/webgpu.h	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/740c1ddd/include/dawn/webgpu.h	256205	6d632738597019d062a5a24b30cecb8f83811dd72bc204c321081d46843b0257	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/superseded/740c1ddd/include/pw_lod_bench.h	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/740c1ddd/include/pw_lod_bench.h	1309	d5a349a2dfd0721a19a5fb345515ddcd8b85b1143d8b19a95e753edebfaf780e	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/superseded/740c1ddd/include/pwlod_viewer.h	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/740c1ddd/include/pwlod_viewer.h	12947	fb6459d66058c9a9da583f33480c984f3ab9f8b49bf1f410428bb725b7b4d6a7	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/superseded/740c1ddd/include/webgpu/webgpu.h	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/740c1ddd/include/webgpu/webgpu.h	1686	5316d9fd241e604b3260fa8d4398a458a3dc88ee69c540ac959260b444bdfae3	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/superseded/740c1ddd/libs/ios-arm64/libpw_lod_740c1ddd.a	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/740c1ddd/libs/ios-arm64/libpw_lod_740c1ddd.a	977136	a9f37a2933f139735f477c222c54abbce749b83b686aa0b2b22a75befc45d3b5	iOS arm64 static lib built from Aether3D feat/pointcloud-lod-viewer @ 740c1dddf3a0399bf154a2aa66b36b0d175a727d
artifact_stage/vendor/aether_lod/superseded/740c1ddd/libs/ios-arm64/libpw_lod_740c1ddd.a.receipt.json	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/740c1ddd/libs/ios-arm64/libpw_lod_740c1ddd.a.receipt.json	7560	2af1221f81d5cc85d8d50b47cdce27aec02832aca15ce100b238c763ec3ad4b7	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/superseded/740c1ddd/libs/ios-arm64/libpw_lod_740c1ddd.a.syms.txt	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/740c1ddd/libs/ios-arm64/libpw_lod_740c1ddd.a.syms.txt	120068	e2ad404e18ab34368e86c8ef31ab48b78429df5e8da1972c4df7ffbfcfae1105	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/superseded/9496aa39/build_ios_lod.sh	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/9496aa39/build_ios_lod.sh	18829	b77285c905c93957d7065c7bf5e3133f5e9759426402476218ac6ff10dd7f679	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/superseded/9496aa39/include/dawn/LICENSE	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/9496aa39/include/dawn/LICENSE	1561	e2908f7576fb12be5bdb8480cddb0be62badb498cadb821d043aeaf01b0b0899	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/superseded/9496aa39/include/dawn/webgpu.h	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/9496aa39/include/dawn/webgpu.h	256205	6d632738597019d062a5a24b30cecb8f83811dd72bc204c321081d46843b0257	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/superseded/9496aa39/include/pw_lod_bench.h	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/9496aa39/include/pw_lod_bench.h	1309	d5a349a2dfd0721a19a5fb345515ddcd8b85b1143d8b19a95e753edebfaf780e	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/superseded/9496aa39/include/pwlod_viewer.h	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/9496aa39/include/pwlod_viewer.h	12560	a1e1bcffce58b313165f1b049d15ed9732bbec052a9c126ed701dc04338c3c2d	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/superseded/9496aa39/include/webgpu/webgpu.h	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/9496aa39/include/webgpu/webgpu.h	1686	5316d9fd241e604b3260fa8d4398a458a3dc88ee69c540ac959260b444bdfae3	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/superseded/9496aa39/libs/ios-arm64/libpw_lod_9496aa39.a	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/9496aa39/libs/ios-arm64/libpw_lod_9496aa39.a	976848	d172aba99c141c47bf46b35165bbeb30e8107e1e60c188525f5508af7f4cb1e5	iOS arm64 static lib built from Aether3D feat/pointcloud-lod-viewer @ 9496aa391f326f699206c69fdecdbbc67c8895e3
artifact_stage/vendor/aether_lod/superseded/9496aa39/libs/ios-arm64/libpw_lod_9496aa39.a.receipt.json	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/9496aa39/libs/ios-arm64/libpw_lod_9496aa39.a.receipt.json	7164	79efb6139a1fb79e98e96f129955d5ea9f4c382971789749bd6cf6c090140d18	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/superseded/9496aa39/libs/ios-arm64/libpw_lod_9496aa39.a.syms.txt	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/9496aa39/libs/ios-arm64/libpw_lod_9496aa39.a.syms.txt	119978	2f51775934fd168fb0a6b1d7f2139613133040dc252decf7a6432ad5c601419f	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/superseded/afb521e6/build_ios_lod.sh	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/afb521e6/build_ios_lod.sh	19343	8c0e00383488195f47f5a8d00847a3810b0c1854d559d8759c91da6ce094f30e	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/superseded/afb521e6/include/dawn/LICENSE	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/afb521e6/include/dawn/LICENSE	1561	e2908f7576fb12be5bdb8480cddb0be62badb498cadb821d043aeaf01b0b0899	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/superseded/afb521e6/include/dawn/webgpu.h	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/afb521e6/include/dawn/webgpu.h	256205	6d632738597019d062a5a24b30cecb8f83811dd72bc204c321081d46843b0257	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/superseded/afb521e6/include/pw_lod_bench.h	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/afb521e6/include/pw_lod_bench.h	1309	d5a349a2dfd0721a19a5fb345515ddcd8b85b1143d8b19a95e753edebfaf780e	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/superseded/afb521e6/include/pwlod_viewer.h	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/afb521e6/include/pwlod_viewer.h	13253	4b047f1fb56ae1575fc5fae5777ef9ea8acdff536ff93a89265550595e51837c	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/superseded/afb521e6/include/webgpu/webgpu.h	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/afb521e6/include/webgpu/webgpu.h	1686	5316d9fd241e604b3260fa8d4398a458a3dc88ee69c540ac959260b444bdfae3	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/superseded/afb521e6/libs/ios-arm64/libpw_lod_afb521e6.a	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/afb521e6/libs/ios-arm64/libpw_lod_afb521e6.a	977384	55f72ada62617a0f27751155f6f6be1b4fd31f613f2681c71cb0ffd0a28fbc1e	iOS arm64 static lib built from Aether3D feat/pointcloud-lod-viewer @ afb521e6730e8f3539235fb9c4ba215b685c5623
artifact_stage/vendor/aether_lod/superseded/afb521e6/libs/ios-arm64/libpw_lod_afb521e6.a.receipt.json	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/afb521e6/libs/ios-arm64/libpw_lod_afb521e6.a.receipt.json	8125	7f6c3c8d10c75716e583e60c24a4df8559016ef3ebfca10b0ea3742a8753b17d	live dir; snapshot 2026-09-24 18:08 CST
artifact_stage/vendor/aether_lod/superseded/afb521e6/libs/ios-arm64/libpw_lod_afb521e6.a.syms.txt	/Users/kaidongwang/Developer/pw_lod_data/artifact_stage/vendor/aether_lod/superseded/afb521e6/libs/ios-arm64/libpw_lod_afb521e6.a.syms.txt	120068	6d248a6520da46ea56e2de00e58b0e88744baee3a51f50c51b360440f0d0eafb	live dir; snapshot 2026-09-24 18:08 CST
bench_app_backups/bench_backup_20260924_113445/.sync_from_integration.sh	/Users/kaidongwang/Developer/pw_lod_data/bench_backup_20260924_113445/.sync_from_integration.sh	9784	d7e9a07a2586640084a86a6bd35e7dae40700fd47ca38308a51c8519cdfd394b	
bench_app_backups/bench_backup_20260924_113445/SHA256SUMS.after	/Users/kaidongwang/Developer/pw_lod_data/bench_backup_20260924_113445/SHA256SUMS.after	1377	54fe1ed5c20275b5bfe79a4b6ebe825e848e0ec3ebb2bb5b367b778261e7b8af	
bench_app_backups/bench_backup_20260924_113445/SHA256SUMS.original	/Users/kaidongwang/Developer/pw_lod_data/bench_backup_20260924_113445/SHA256SUMS.original	1377	51cbf1277346b8e8c00a30ea1595d652b5400ca9f3d1e3f44cb7b14271d44357	
bench_app_backups/bench_backup_20260924_113445/ios/Podfile	/Users/kaidongwang/Developer/pw_lod_data/bench_backup_20260924_113445/ios/Podfile	11078	50fd14add658c860a54880fd3ca7973a74bdc217def3e9ef8d235cb48c0ed22f	
bench_app_backups/bench_backup_20260924_113445/ios/Podfile.lock	/Users/kaidongwang/Developer/pw_lod_data/bench_backup_20260924_113445/ios/Podfile.lock	1054	aa21995ff8617aded8a08dfd395bef3e23fec79e5a52d7286d27ef3f5fb3ad39	
bench_app_backups/bench_backup_20260924_113445/ios/Pods/Manifest.lock	/Users/kaidongwang/Developer/pw_lod_data/bench_backup_20260924_113445/ios/Pods/Manifest.lock	1054	aa21995ff8617aded8a08dfd395bef3e23fec79e5a52d7286d27ef3f5fb3ad39	
bench_app_backups/bench_backup_20260924_113445/ios/Pods/Pods.xcodeproj/project.pbxproj	/Users/kaidongwang/Developer/pw_lod_data/bench_backup_20260924_113445/ios/Pods/Pods.xcodeproj/project.pbxproj	120592	c3c05c3fcfed17c98243a37b833743e698daf7a318117b5127408f575bf5b54f	
